features,num_features,val_mae
"iMAG,e_iMAG,logMsT,logSFR22,e_logMsT",5,inf
"iMAG,e_iMAG,logMsT,logSFR22,Dist",5,inf
"iMAG,e_iMAG,logMsT,logSFR22,RVel",5,inf
"iMAG,e_iMAG,logMsT,logSFR22,Ag",5,inf
"iMAG,e_iMAG,logMsT,logSFR22,Ai",5,inf
"iMAG,e_iMAG,logMsT,logSFR22,surface_brightness_proxy",5,inf
"iMAG,e_iMAG,logMsT,e_logMsT,Dist",5,inf
"iMAG,e_iMAG,logMsT,e_logMsT,RVel",5,inf
"iMAG,e_iMAG,logMsT,e_logMsT,Ag",5,inf
"iMAG,e_iMAG,logMsT,e_logMsT,Ai",5,inf
"iMAG,e_iMAG,logMsT,e_logMsT,surface_brightness_proxy",5,inf
"iMAG,e_iMAG,logMsT,Dist,RVel",5,inf
"iMAG,e_iMAG,logMsT,Dist,Ag",5,inf
"iMAG,e_iMAG,logMsT,Dist,Ai",5,inf
"iMAG,e_iMAG,logMsT,Dist,surface_brightness_proxy",5,inf
"iMAG,e_iMAG,logMsT,RVel,Ag",5,inf
"iMAG,e_iMAG,logMsT,RVel,Ai",5,inf
"iMAG,e_iMAG,logMsT,RVel,surface_brightness_proxy",5,inf
"iMAG,e_iMAG,logMsT,Ag,Ai",5,inf
"iMAG,e_iMAG,logMsT,Ag,surface_brightness_proxy",5,inf
"iMAG,e_iMAG,logMsT,Ai,surface_brightness_proxy",5,inf
"iMAG,e_iMAG,logSFR22,e_logMsT,Dist",5,inf
"iMAG,e_iMAG,logSFR22,e_logMsT,RVel",5,inf
"iMAG,e_iMAG,logSFR22,e_logMsT,Ag",5,inf
"iMAG,e_iMAG,logSFR22,e_logMsT,Ai",5,inf
"iMAG,e_iMAG,logSFR22,e_logMsT,surface_brightness_proxy",5,inf
"iMAG,e_iMAG,logSFR22,Dist,RVel",5,inf
"iMAG,e_iMAG,logSFR22,Dist,Ag",5,inf
"iMAG,e_iMAG,logSFR22,Dist,Ai",5,inf
"iMAG,e_iMAG,logSFR22,Dist,surface_brightness_proxy",5,inf
"iMAG,e_iMAG,logSFR22,RVel,Ag",5,inf
"iMAG,e_iMAG,logSFR22,RVel,Ai",5,inf
"iMAG,e_iMAG,logSFR22,RVel,surface_brightness_proxy",5,inf
"iMAG,e_iMAG,logSFR22,Ag,Ai",5,inf
"iMAG,e_iMAG,logSFR22,Ag,surface_brightness_proxy",5,inf
"iMAG,e_iMAG,logSFR22,Ai,surface_brightness_proxy",5,inf
"iMAG,e_iMAG,e_logMsT,Dist,RVel",5,inf
"iMAG,e_iMAG,e_logMsT,Dist,Ag",5,inf
"iMAG,e_iMAG,e_logMsT,Dist,Ai",5,inf
"iMAG,e_iMAG,e_logMsT,Dist,surface_brightness_proxy",5,inf
"iMAG,e_iMAG,e_logMsT,RVel,Ag",5,inf
"iMAG,e_iMAG,e_logMsT,RVel,Ai",5,inf
"iMAG,e_iMAG,e_logMsT,RVel,surface_brightness_proxy",5,inf
"iMAG,e_iMAG,e_logMsT,Ag,Ai",5,inf
"iMAG,e_iMAG,e_logMsT,Ag,surface_brightness_proxy",5,inf
"iMAG,e_iMAG,e_logMsT,Ai,surface_brightness_proxy",5,inf
"iMAG,e_iMAG,Dist,RVel,Ag",5,inf
"iMAG,e_iMAG,Dist,RVel,Ai",5,inf
"iMAG,e_iMAG,Dist,RVel,surface_brightness_proxy",5,inf
"iMAG,e_iMAG,Dist,Ag,Ai",5,inf
"iMAG,e_iMAG,Dist,Ag,surface_brightness_proxy",5,inf
"iMAG,e_iMAG,Dist,Ai,surface_brightness_proxy",5,inf
"iMAG,e_iMAG,RVel,Ag,Ai",5,inf
"iMAG,e_iMAG,RVel,Ag,surface_brightness_proxy",5,inf
"iMAG,e_iMAG,RVel,Ai,surface_brightness_proxy",5,inf
"iMAG,e_iMAG,Ag,Ai,surface_brightness_proxy",5,inf
"iMAG,logMsT,logSFR22,e_logMsT,Dist",5,inf
"iMAG,logMsT,logSFR22,e_logMsT,RVel",5,inf
"iMAG,logMsT,logSFR22,e_logMsT,Ag",5,inf
"iMAG,logMsT,logSFR22,e_logMsT,Ai",5,inf
"iMAG,logMsT,logSFR22,e_logMsT,surface_brightness_proxy",5,inf
"iMAG,logMsT,logSFR22,Dist,RVel",5,inf
"iMAG,logMsT,logSFR22,Dist,Ag",5,inf
"iMAG,logMsT,logSFR22,Dist,Ai",5,inf
"iMAG,logMsT,logSFR22,Dist,surface_brightness_proxy",5,inf
"iMAG,logMsT,logSFR22,RVel,Ag",5,inf
"iMAG,logMsT,logSFR22,RVel,Ai",5,inf
"iMAG,logMsT,logSFR22,RVel,surface_brightness_proxy",5,inf
"iMAG,logMsT,logSFR22,Ag,Ai",5,inf
"iMAG,logMsT,logSFR22,Ag,surface_brightness_proxy",5,inf
"iMAG,logMsT,logSFR22,Ai,surface_brightness_proxy",5,inf
"iMAG,logMsT,e_logMsT,Dist,RVel",5,inf
"iMAG,logMsT,e_logMsT,Dist,Ag",5,inf
"iMAG,logMsT,e_logMsT,Dist,Ai",5,inf
"iMAG,logMsT,e_logMsT,Dist,surface_brightness_proxy",5,inf
"iMAG,logMsT,e_logMsT,RVel,Ag",5,inf
"iMAG,logMsT,e_logMsT,RVel,Ai",5,inf
"iMAG,logMsT,e_logMsT,RVel,surface_brightness_proxy",5,inf
"iMAG,logMsT,e_logMsT,Ag,Ai",5,inf
"iMAG,logMsT,e_logMsT,Ag,surface_brightness_proxy",5,inf
"iMAG,logMsT,e_logMsT,Ai,surface_brightness_proxy",5,inf
"iMAG,logMsT,Dist,RVel,Ag",5,inf
"iMAG,logMsT,Dist,RVel,Ai",5,inf
"iMAG,logMsT,Dist,RVel,surface_brightness_proxy",5,inf
"iMAG,logMsT,Dist,Ag,Ai",5,inf
"iMAG,logMsT,Dist,Ag,surface_brightness_proxy",5,inf
"iMAG,logMsT,Dist,Ai,surface_brightness_proxy",5,inf
"iMAG,logMsT,RVel,Ag,Ai",5,inf
"iMAG,logMsT,RVel,Ag,surface_brightness_proxy",5,inf
"iMAG,logMsT,RVel,Ai,surface_brightness_proxy",5,inf
"iMAG,logMsT,Ag,Ai,surface_brightness_proxy",5,inf
"iMAG,logSFR22,e_logMsT,Dist,RVel",5,inf
"iMAG,logSFR22,e_logMsT,Dist,Ag",5,inf
"iMAG,logSFR22,e_logMsT,Dist,Ai",5,inf
"iMAG,logSFR22,e_logMsT,Dist,surface_brightness_proxy",5,inf
"iMAG,logSFR22,e_logMsT,RVel,Ag",5,inf
"iMAG,logSFR22,e_logMsT,RVel,Ai",5,inf
"iMAG,logSFR22,e_logMsT,RVel,surface_brightness_proxy",5,inf
"iMAG,logSFR22,e_logMsT,Ag,Ai",5,inf
"iMAG,logSFR22,e_logMsT,Ag,surface_brightness_proxy",5,inf
"iMAG,logSFR22,e_logMsT,Ai,surface_brightness_proxy",5,inf
"iMAG,logSFR22,Dist,RVel,Ag",5,inf
"iMAG,logSFR22,Dist,RVel,Ai",5,inf
"iMAG,logSFR22,Dist,RVel,surface_brightness_proxy",5,inf
"iMAG,logSFR22,Dist,Ag,Ai",5,inf
"iMAG,logSFR22,Dist,Ag,surface_brightness_proxy",5,inf
"iMAG,logSFR22,Dist,Ai,surface_brightness_proxy",5,inf
"iMAG,logSFR22,RVel,Ag,Ai",5,inf
"iMAG,logSFR22,RVel,Ag,surface_brightness_proxy",5,inf
"iMAG,logSFR22,RVel,Ai,surface_brightness_proxy",5,inf
"iMAG,logSFR22,Ag,Ai,surface_brightness_proxy",5,inf
"iMAG,e_logMsT,Dist,RVel,Ag",5,inf
"iMAG,e_logMsT,Dist,RVel,Ai",5,inf
"iMAG,e_logMsT,Dist,RVel,surface_brightness_proxy",5,inf
"iMAG,e_logMsT,Dist,Ag,Ai",5,inf
"iMAG,e_logMsT,Dist,Ag,surface_brightness_proxy",5,inf
"iMAG,e_logMsT,Dist,Ai,surface_brightness_proxy",5,inf
"iMAG,e_logMsT,RVel,Ag,Ai",5,inf
"iMAG,e_logMsT,RVel,Ag,surface_brightness_proxy",5,inf
"iMAG,e_logMsT,RVel,Ai,surface_brightness_proxy",5,inf
"iMAG,e_logMsT,Ag,Ai,surface_brightness_proxy",5,inf
"iMAG,Dist,RVel,Ag,Ai",5,inf
"iMAG,Dist,RVel,Ag,surface_brightness_proxy",5,inf
"iMAG,Dist,RVel,Ai,surface_brightness_proxy",5,inf
"iMAG,Dist,Ag,Ai,surface_brightness_proxy",5,inf
"iMAG,RVel,Ag,Ai,surface_brightness_proxy",5,inf
"e_iMAG,logMsT,logSFR22,e_logMsT,Dist",5,inf
"e_iMAG,logMsT,logSFR22,e_logMsT,RVel",5,inf
"e_iMAG,logMsT,logSFR22,e_logMsT,Ag",5,inf
"e_iMAG,logMsT,logSFR22,e_logMsT,Ai",5,inf
"e_iMAG,logMsT,logSFR22,e_logMsT,surface_brightness_proxy",5,inf
"e_iMAG,logMsT,logSFR22,Dist,RVel",5,inf
"e_iMAG,logMsT,logSFR22,Dist,Ag",5,inf
"e_iMAG,logMsT,logSFR22,Dist,Ai",5,inf
"e_iMAG,logMsT,logSFR22,Dist,surface_brightness_proxy",5,inf
"e_iMAG,logMsT,logSFR22,RVel,Ag",5,inf
"e_iMAG,logMsT,logSFR22,RVel,Ai",5,inf
"e_iMAG,logMsT,logSFR22,RVel,surface_brightness_proxy",5,inf
"e_iMAG,logMsT,logSFR22,Ag,Ai",5,inf
"e_iMAG,logMsT,logSFR22,Ag,surface_brightness_proxy",5,inf
"e_iMAG,logMsT,logSFR22,Ai,surface_brightness_proxy",5,inf
"e_iMAG,logMsT,e_logMsT,Dist,RVel",5,inf
"e_iMAG,logMsT,e_logMsT,Dist,Ag",5,inf
"e_iMAG,logMsT,e_logMsT,Dist,Ai",5,inf
"e_iMAG,logMsT,e_logMsT,Dist,surface_brightness_proxy",5,inf
"e_iMAG,logMsT,e_logMsT,RVel,Ag",5,inf
"e_iMAG,logMsT,e_logMsT,RVel,Ai",5,inf
"e_iMAG,logMsT,e_logMsT,RVel,surface_brightness_proxy",5,inf
"e_iMAG,logMsT,e_logMsT,Ag,Ai",5,inf
"e_iMAG,logMsT,e_logMsT,Ag,surface_brightness_proxy",5,inf
"e_iMAG,logMsT,e_logMsT,Ai,surface_brightness_proxy",5,inf
"e_iMAG,logMsT,Dist,RVel,Ag",5,inf
"e_iMAG,logMsT,Dist,RVel,Ai",5,inf
"e_iMAG,logMsT,Dist,RVel,surface_brightness_proxy",5,inf
"e_iMAG,logMsT,Dist,Ag,Ai",5,inf
"e_iMAG,logMsT,Dist,Ag,surface_brightness_proxy",5,inf
"e_iMAG,logMsT,Dist,Ai,surface_brightness_proxy",5,inf
"e_iMAG,logMsT,RVel,Ag,Ai",5,inf
"e_iMAG,logMsT,RVel,Ag,surface_brightness_proxy",5,inf
"e_iMAG,logMsT,RVel,Ai,surface_brightness_proxy",5,inf
"e_iMAG,logMsT,Ag,Ai,surface_brightness_proxy",5,inf
"e_iMAG,logSFR22,e_logMsT,Dist,RVel",5,inf
"e_iMAG,logSFR22,e_logMsT,Dist,Ag",5,inf
"e_iMAG,logSFR22,e_logMsT,Dist,Ai",5,inf
"e_iMAG,logSFR22,e_logMsT,Dist,surface_brightness_proxy",5,inf
"e_iMAG,logSFR22,e_logMsT,RVel,Ag",5,inf
"e_iMAG,logSFR22,e_logMsT,RVel,Ai",5,inf
"e_iMAG,logSFR22,e_logMsT,RVel,surface_brightness_proxy",5,inf
"e_iMAG,logSFR22,e_logMsT,Ag,Ai",5,inf
"e_iMAG,logSFR22,e_logMsT,Ag,surface_brightness_proxy",5,inf
"e_iMAG,logSFR22,e_logMsT,Ai,surface_brightness_proxy",5,inf
"e_iMAG,logSFR22,Dist,RVel,Ag",5,inf
"e_iMAG,logSFR22,Dist,RVel,Ai",5,inf
"e_iMAG,logSFR22,Dist,RVel,surface_brightness_proxy",5,inf
"e_iMAG,logSFR22,Dist,Ag,Ai",5,inf
"e_iMAG,logSFR22,Dist,Ag,surface_brightness_proxy",5,inf
"e_iMAG,logSFR22,Dist,Ai,surface_brightness_proxy",5,inf
"e_iMAG,logSFR22,RVel,Ag,Ai",5,inf
"e_iMAG,logSFR22,RVel,Ag,surface_brightness_proxy",5,inf
"e_iMAG,logSFR22,RVel,Ai,surface_brightness_proxy",5,inf
"e_iMAG,logSFR22,Ag,Ai,surface_brightness_proxy",5,inf
"e_iMAG,e_logMsT,Dist,RVel,Ag",5,inf
"e_iMAG,e_logMsT,Dist,RVel,Ai",5,inf
"e_iMAG,e_logMsT,Dist,RVel,surface_brightness_proxy",5,inf
"e_iMAG,e_logMsT,Dist,Ag,Ai",5,inf
"e_iMAG,e_logMsT,Dist,Ag,surface_brightness_proxy",5,inf
"e_iMAG,e_logMsT,Dist,Ai,surface_brightness_proxy",5,inf
"e_iMAG,e_logMsT,RVel,Ag,Ai",5,inf
"e_iMAG,e_logMsT,RVel,Ag,surface_brightness_proxy",5,inf
"e_iMAG,e_logMsT,RVel,Ai,surface_brightness_proxy",5,inf
"e_iMAG,e_logMsT,Ag,Ai,surface_brightness_proxy",5,inf
"e_iMAG,Dist,RVel,Ag,Ai",5,inf
"e_iMAG,Dist,RVel,Ag,surface_brightness_proxy",5,inf
"e_iMAG,Dist,RVel,Ai,surface_brightness_proxy",5,inf
"e_iMAG,Dist,Ag,Ai,surface_brightness_proxy",5,inf
"e_iMAG,RVel,Ag,Ai,surface_brightness_proxy",5,inf
"logMsT,logSFR22,e_logMsT,Dist,RVel",5,inf
"logMsT,logSFR22,e_logMsT,Dist,Ag",5,inf
"logMsT,logSFR22,e_logMsT,Dist,Ai",5,inf
"logMsT,logSFR22,e_logMsT,Dist,surface_brightness_proxy",5,inf
"logMsT,logSFR22,e_logMsT,RVel,Ag",5,inf
"logMsT,logSFR22,e_logMsT,RVel,Ai",5,inf
"logMsT,logSFR22,e_logMsT,RVel,surface_brightness_proxy",5,inf
"logMsT,logSFR22,e_logMsT,Ag,Ai",5,inf
"logMsT,logSFR22,e_logMsT,Ag,surface_brightness_proxy",5,inf
"logMsT,logSFR22,e_logMsT,Ai,surface_brightness_proxy",5,inf
"logMsT,logSFR22,Dist,RVel,Ag",5,inf
"logMsT,logSFR22,Dist,RVel,Ai",5,inf
"logMsT,logSFR22,Dist,RVel,surface_brightness_proxy",5,inf
"logMsT,logSFR22,Dist,Ag,Ai",5,inf
"logMsT,logSFR22,Dist,Ag,surface_brightness_proxy",5,inf
"logMsT,logSFR22,Dist,Ai,surface_brightness_proxy",5,inf
"logMsT,logSFR22,RVel,Ag,Ai",5,inf
"logMsT,logSFR22,RVel,Ag,surface_brightness_proxy",5,inf
"logMsT,logSFR22,RVel,Ai,surface_brightness_proxy",5,inf
"logMsT,logSFR22,Ag,Ai,surface_brightness_proxy",5,inf
"logMsT,e_logMsT,Dist,RVel,Ag",5,inf
"logMsT,e_logMsT,Dist,RVel,Ai",5,inf
"logMsT,e_logMsT,Dist,RVel,surface_brightness_proxy",5,inf
"logMsT,e_logMsT,Dist,Ag,Ai",5,inf
"logMsT,e_logMsT,Dist,Ag,surface_brightness_proxy",5,inf
"logMsT,e_logMsT,Dist,Ai,surface_brightness_proxy",5,inf
"logMsT,e_logMsT,RVel,Ag,Ai",5,inf
"logMsT,e_logMsT,RVel,Ag,surface_brightness_proxy",5,inf
"logMsT,e_logMsT,RVel,Ai,surface_brightness_proxy",5,inf
"logMsT,e_logMsT,Ag,Ai,surface_brightness_proxy",5,inf
"logMsT,Dist,RVel,Ag,Ai",5,inf
"logMsT,Dist,RVel,Ag,surface_brightness_proxy",5,inf
"logMsT,Dist,RVel,Ai,surface_brightness_proxy",5,inf
"logMsT,Dist,Ag,Ai,surface_brightness_proxy",5,inf
"logMsT,RVel,Ag,Ai,surface_brightness_proxy",5,inf
"logSFR22,e_logMsT,Dist,RVel,Ag",5,inf
"logSFR22,e_logMsT,Dist,RVel,Ai",5,inf
"logSFR22,e_logMsT,Dist,RVel,surface_brightness_proxy",5,inf
"logSFR22,e_logMsT,Dist,Ag,Ai",5,inf
"logSFR22,e_logMsT,Dist,Ag,surface_brightness_proxy",5,inf
"logSFR22,e_logMsT,Dist,Ai,surface_brightness_proxy",5,inf
"logSFR22,e_logMsT,RVel,Ag,Ai",5,inf
"logSFR22,e_logMsT,RVel,Ag,surface_brightness_proxy",5,inf
"logSFR22,e_logMsT,RVel,Ai,surface_brightness_proxy",5,inf
"logSFR22,e_logMsT,Ag,Ai,surface_brightness_proxy",5,inf
"logSFR22,Dist,RVel,Ag,Ai",5,inf
"logSFR22,Dist,RVel,Ag,surface_brightness_proxy",5,inf
"logSFR22,Dist,RVel,Ai,surface_brightness_proxy",5,inf
"logSFR22,Dist,Ag,Ai,surface_brightness_proxy",5,inf
"logSFR22,RVel,Ag,Ai,surface_brightness_proxy",5,inf
"e_logMsT,Dist,RVel,Ag,Ai",5,inf
"e_logMsT,Dist,RVel,Ag,surface_brightness_proxy",5,inf
"e_logMsT,Dist,RVel,Ai,surface_brightness_proxy",5,inf
"e_logMsT,Dist,Ag,Ai,surface_brightness_proxy",5,inf
"e_logMsT,RVel,Ag,Ai,surface_brightness_proxy",5,inf
"Dist,RVel,Ag,Ai,surface_brightness_proxy",5,inf
"iMAG,e_iMAG,logMsT,logSFR22,e_logMsT,Dist",6,inf
"iMAG,e_iMAG,logMsT,logSFR22,e_logMsT,RVel",6,inf
"iMAG,e_iMAG,logMsT,logSFR22,e_logMsT,Ag",6,inf
"iMAG,e_iMAG,logMsT,logSFR22,e_logMsT,Ai",6,inf
"iMAG,e_iMAG,logMsT,logSFR22,e_logMsT,surface_brightness_proxy",6,inf
"iMAG,e_iMAG,logMsT,logSFR22,Dist,RVel",6,inf
"iMAG,e_iMAG,logMsT,logSFR22,Dist,Ag",6,inf
"iMAG,e_iMAG,logMsT,logSFR22,Dist,Ai",6,inf
"iMAG,e_iMAG,logMsT,logSFR22,Dist,surface_brightness_proxy",6,inf
"iMAG,e_iMAG,logMsT,logSFR22,RVel,Ag",6,inf
"iMAG,e_iMAG,logMsT,logSFR22,RVel,Ai",6,inf
"iMAG,e_iMAG,logMsT,logSFR22,RVel,surface_brightness_proxy",6,inf
"iMAG,e_iMAG,logMsT,logSFR22,Ag,Ai",6,inf
"iMAG,e_iMAG,logMsT,logSFR22,Ag,surface_brightness_proxy",6,inf
"iMAG,e_iMAG,logMsT,logSFR22,Ai,surface_brightness_proxy",6,inf
"iMAG,e_iMAG,logMsT,e_logMsT,Dist,RVel",6,inf
"iMAG,e_iMAG,logMsT,e_logMsT,Dist,Ag",6,inf
"iMAG,e_iMAG,logMsT,e_logMsT,Dist,Ai",6,inf
"iMAG,e_iMAG,logMsT,e_logMsT,Dist,surface_brightness_proxy",6,inf
"iMAG,e_iMAG,logMsT,e_logMsT,RVel,Ag",6,inf
"iMAG,e_iMAG,logMsT,e_logMsT,RVel,Ai",6,inf
"iMAG,e_iMAG,logMsT,e_logMsT,RVel,surface_brightness_proxy",6,inf
"iMAG,e_iMAG,logMsT,e_logMsT,Ag,Ai",6,inf
"iMAG,e_iMAG,logMsT,e_logMsT,Ag,surface_brightness_proxy",6,inf
"iMAG,e_iMAG,logMsT,e_logMsT,Ai,surface_brightness_proxy",6,inf
"iMAG,e_iMAG,logMsT,Dist,RVel,Ag",6,inf
"iMAG,e_iMAG,logMsT,Dist,RVel,Ai",6,inf
"iMAG,e_iMAG,logMsT,Dist,RVel,surface_brightness_proxy",6,inf
"iMAG,e_iMAG,logMsT,Dist,Ag,Ai",6,inf
"iMAG,e_iMAG,logMsT,Dist,Ag,surface_brightness_proxy",6,inf
"iMAG,e_iMAG,logMsT,Dist,Ai,surface_brightness_proxy",6,inf
"iMAG,e_iMAG,logMsT,RVel,Ag,Ai",6,inf
"iMAG,e_iMAG,logMsT,RVel,Ag,surface_brightness_proxy",6,inf
"iMAG,e_iMAG,logMsT,RVel,Ai,surface_brightness_proxy",6,inf
"iMAG,e_iMAG,logMsT,Ag,Ai,surface_brightness_proxy",6,inf
"iMAG,e_iMAG,logSFR22,e_logMsT,Dist,RVel",6,inf
"iMAG,e_iMAG,logSFR22,e_logMsT,Dist,Ag",6,inf
"iMAG,e_iMAG,logSFR22,e_logMsT,Dist,Ai",6,inf
"iMAG,e_iMAG,logSFR22,e_logMsT,Dist,surface_brightness_proxy",6,inf
"iMAG,e_iMAG,logSFR22,e_logMsT,RVel,Ag",6,inf
"iMAG,e_iMAG,logSFR22,e_logMsT,RVel,Ai",6,inf
"iMAG,e_iMAG,logSFR22,e_logMsT,RVel,surface_brightness_proxy",6,inf
"iMAG,e_iMAG,logSFR22,e_logMsT,Ag,Ai",6,inf
"iMAG,e_iMAG,logSFR22,e_logMsT,Ag,surface_brightness_proxy",6,inf
"iMAG,e_iMAG,logSFR22,e_logMsT,Ai,surface_brightness_proxy",6,inf
"iMAG,e_iMAG,logSFR22,Dist,RVel,Ag",6,inf
"iMAG,e_iMAG,logSFR22,Dist,RVel,Ai",6,inf
"iMAG,e_iMAG,logSFR22,Dist,RVel,surface_brightness_proxy",6,inf
"iMAG,e_iMAG,logSFR22,Dist,Ag,Ai",6,inf
"iMAG,e_iMAG,logSFR22,Dist,Ag,surface_brightness_proxy",6,inf
"iMAG,e_iMAG,logSFR22,Dist,Ai,surface_brightness_proxy",6,inf
"iMAG,e_iMAG,logSFR22,RVel,Ag,Ai",6,inf
"iMAG,e_iMAG,logSFR22,RVel,Ag,surface_brightness_proxy",6,inf
"iMAG,e_iMAG,logSFR22,RVel,Ai,surface_brightness_proxy",6,inf
"iMAG,e_iMAG,logSFR22,Ag,Ai,surface_brightness_proxy",6,inf
"iMAG,e_iMAG,e_logMsT,Dist,RVel,Ag",6,inf
"iMAG,e_iMAG,e_logMsT,Dist,RVel,Ai",6,inf
"iMAG,e_iMAG,e_logMsT,Dist,RVel,surface_brightness_proxy",6,inf
"iMAG,e_iMAG,e_logMsT,Dist,Ag,Ai",6,inf
"iMAG,e_iMAG,e_logMsT,Dist,Ag,surface_brightness_proxy",6,inf
"iMAG,e_iMAG,e_logMsT,Dist,Ai,surface_brightness_proxy",6,inf
"iMAG,e_iMAG,e_logMsT,RVel,Ag,Ai",6,inf
"iMAG,e_iMAG,e_logMsT,RVel,Ag,surface_brightness_proxy",6,inf
"iMAG,e_iMAG,e_logMsT,RVel,Ai,surface_brightness_proxy",6,inf
"iMAG,e_iMAG,e_logMsT,Ag,Ai,surface_brightness_proxy",6,inf
"iMAG,e_iMAG,Dist,RVel,Ag,Ai",6,inf
"iMAG,e_iMAG,Dist,RVel,Ag,surface_brightness_proxy",6,inf
"iMAG,e_iMAG,Dist,RVel,Ai,surface_brightness_proxy",6,inf
"iMAG,e_iMAG,Dist,Ag,Ai,surface_brightness_proxy",6,inf
"iMAG,e_iMAG,RVel,Ag,Ai,surface_brightness_proxy",6,inf
"iMAG,logMsT,logSFR22,e_logMsT,Dist,RVel",6,inf
"iMAG,logMsT,logSFR22,e_logMsT,Dist,Ag",6,inf
"iMAG,logMsT,logSFR22,e_logMsT,Dist,Ai",6,inf
"iMAG,logMsT,logSFR22,e_logMsT,Dist,surface_brightness_proxy",6,inf
"iMAG,logMsT,logSFR22,e_logMsT,RVel,Ag",6,inf
"iMAG,logMsT,logSFR22,e_logMsT,RVel,Ai",6,inf
"iMAG,logMsT,logSFR22,e_logMsT,RVel,surface_brightness_proxy",6,inf
"iMAG,logMsT,logSFR22,e_logMsT,Ag,Ai",6,inf
"iMAG,logMsT,logSFR22,e_logMsT,Ag,surface_brightness_proxy",6,inf
"iMAG,logMsT,logSFR22,e_logMsT,Ai,surface_brightness_proxy",6,inf
"iMAG,logMsT,logSFR22,Dist,RVel,Ag",6,inf
"iMAG,logMsT,logSFR22,Dist,RVel,Ai",6,inf
"iMAG,logMsT,logSFR22,Dist,RVel,surface_brightness_proxy",6,inf
"iMAG,logMsT,logSFR22,Dist,Ag,Ai",6,inf
"iMAG,logMsT,logSFR22,Dist,Ag,surface_brightness_proxy",6,inf
"iMAG,logMsT,logSFR22,Dist,Ai,surface_brightness_proxy",6,inf
"iMAG,logMsT,logSFR22,RVel,Ag,Ai",6,inf
"iMAG,logMsT,logSFR22,RVel,Ag,surface_brightness_proxy",6,inf
"iMAG,logMsT,logSFR22,RVel,Ai,surface_brightness_proxy",6,inf
"iMAG,logMsT,logSFR22,Ag,Ai,surface_brightness_proxy",6,inf
"iMAG,logMsT,e_logMsT,Dist,RVel,Ag",6,inf
"iMAG,logMsT,e_logMsT,Dist,RVel,Ai",6,inf
"iMAG,logMsT,e_logMsT,Dist,RVel,surface_brightness_proxy",6,inf
"iMAG,logMsT,e_logMsT,Dist,Ag,Ai",6,inf
"iMAG,logMsT,e_logMsT,Dist,Ag,surface_brightness_proxy",6,inf
"iMAG,logMsT,e_logMsT,Dist,Ai,surface_brightness_proxy",6,inf
"iMAG,logMsT,e_logMsT,RVel,Ag,Ai",6,inf
"iMAG,logMsT,e_logMsT,RVel,Ag,surface_brightness_proxy",6,inf
"iMAG,logMsT,e_logMsT,RVel,Ai,surface_brightness_proxy",6,inf
"iMAG,logMsT,e_logMsT,Ag,Ai,surface_brightness_proxy",6,inf
"iMAG,logMsT,Dist,RVel,Ag,Ai",6,inf
"iMAG,logMsT,Dist,RVel,Ag,surface_brightness_proxy",6,inf
"iMAG,logMsT,Dist,RVel,Ai,surface_brightness_proxy",6,inf
"iMAG,logMsT,Dist,Ag,Ai,surface_brightness_proxy",6,inf
"iMAG,logMsT,RVel,Ag,Ai,surface_brightness_proxy",6,inf
