num_features,features,rmse,r2
8,"iMAG, logMsT, logSFR22, e_logMsT, Dist, RVel, Ag, surface_brightness_proxy",0.2471154489169908,0.8049707169731563
10,"iMAG, e_iMAG, logMsT, logSFR22, e_logMsT, Dist, RVel, Ag, Ai, surface_brightness_proxy",0.24711894686490882,0.8049651956097139
9,"iMAG, e_iMAG, logMsT, logSFR22, e_logMsT, Dist, RVel, Ag, surface_brightness_proxy",0.24724262194060367,0.8047699294807495
9,"iMAG, logMsT, logSFR22, e_logMsT, Dist, RVel, Ag, Ai, surface_brightness_proxy",0.24778282853443367,0.8039158713359946
8,"logMsT, logSFR22, e_logMsT, Dist, RVel, Ag, Ai, surface_brightness_proxy",0.24804486258805322,0.8035009282398287
8,"iMAG, logSFR22, e_logMsT, Dist, RVel, Ag, Ai, surface_brightness_proxy",0.24806711704231063,0.8034656670719158
8,"iMAG, e_iMAG, logMsT, logSFR22, Dist, RVel, Ag, surface_brightness_proxy",0.24818270104673137,0.8032824786053581
9,"iMAG, e_iMAG, logSFR22, e_logMsT, Dist, RVel, Ag, Ai, surface_brightness_proxy",0.24827448931821677,0.8031369430770579
9,"iMAG, e_iMAG, logMsT, e_logMsT, Dist, RVel, Ag, Ai, surface_brightness_proxy",0.24829952885275974,0.8030972321272862
7,"iMAG, logSFR22, e_logMsT, Dist, RVel, Ag, surface_brightness_proxy",0.2483024470480306,0.8030926038132074
9,"iMAG, e_iMAG, logMsT, logSFR22, Dist, RVel, Ag, Ai, surface_brightness_proxy",0.24836997202902855,0.80298549269717
8,"e_iMAG, logMsT, logSFR22, e_logMsT, Dist, RVel, Ag, surface_brightness_proxy",0.248381123670715,0.8029678006670327
7,"iMAG, logMsT, e_logMsT, Dist, RVel, Ag, surface_brightness_proxy",0.24853014667599052,0.8027313000955669
8,"iMAG, e_iMAG, logSFR22, e_logMsT, Dist, RVel, Ag, surface_brightness_proxy",0.2485751732209906,0.8026598147427928
8,"iMAG, logMsT, e_logMsT, Dist, RVel, Ag, Ai, surface_brightness_proxy",0.24874228122240424,0.8023943963730746
7,"iMAG, e_logMsT, Dist, RVel, Ag, Ai, surface_brightness_proxy",0.2488024042715819,0.8022988590386764
6,"iMAG, e_logMsT, Dist, RVel, Ag, surface_brightness_proxy",0.24883879838519282,0.8022410164784333
8,"iMAG, e_iMAG, logSFR22, Dist, RVel, Ag, Ai, surface_brightness_proxy",0.2488619725352588,0.8022041805043696
7,"logMsT, logSFR22, e_logMsT, Dist, RVel, Ag, surface_brightness_proxy",0.24888642824821222,0.8021653037293137
8,"iMAG, e_iMAG, logMsT, Dist, RVel, Ag, Ai, surface_brightness_proxy",0.24894789201957973,0.8020675790918431
7,"logSFR22, e_logMsT, Dist, RVel, Ag, Ai, surface_brightness_proxy",0.24896617684208483,0.8020385023877533
8,"iMAG, e_iMAG, e_logMsT, Dist, RVel, Ag, Ai, surface_brightness_proxy",0.24899056091843244,0.8019997232674763
9,"e_iMAG, logMsT, logSFR22, e_logMsT, Dist, RVel, Ag, Ai, surface_brightness_proxy",0.24900511335903686,0.8019765780409375
7,"iMAG, e_iMAG, logSFR22, Dist, RVel, Ag, surface_brightness_proxy",0.24902727756320175,0.8019413239304443
7,"iMAG, e_iMAG, e_logMsT, Dist, RVel, Ag, surface_brightness_proxy",0.2490375451299628,0.8019249914015583
7,"iMAG, logMsT, logSFR22, e_logMsT, Dist, RVel, Ag",0.24907574266855959,0.8018642249976867
7,"e_iMAG, logSFR22, Dist, RVel, Ag, Ai, surface_brightness_proxy",0.24910182300271538,0.8018227298468334
8,"e_iMAG, logMsT, logSFR22, Dist, RVel, Ag, Ai, surface_brightness_proxy",0.24912600359645903,0.8017842533990452
7,"iMAG, e_iMAG, logMsT, Dist, RVel, Ag, surface_brightness_proxy",0.24914278419833585,0.8017575497109226
9,"iMAG, e_iMAG, logMsT, logSFR22, e_logMsT, Dist, RVel, Ag, Ai",0.24918044294014743,0.8016976151998952
7,"e_iMAG, logMsT, logSFR22, Dist, RVel, Ag, surface_brightness_proxy",0.24921810100305283,0.8016376727109917
6,"logSFR22, e_logMsT, Dist, RVel, Ag, surface_brightness_proxy",0.24925437577791076,0.8015799235153642
8,"iMAG, e_iMAG, logMsT, logSFR22, e_logMsT, Dist, RVel, Ag",0.24926149264188557,0.8015685925299019
9,"iMAG, e_iMAG, logMsT, logSFR22, e_logMsT, Dist, Ag, Ai, surface_brightness_proxy",0.24931260393019028,0.801487207117417
8,"iMAG, logMsT, logSFR22, e_logMsT, Dist, RVel, Ag, Ai",0.24932339867706535,0.8014700163159217
7,"iMAG, e_iMAG, Dist, RVel, Ag, Ai, surface_brightness_proxy",0.24937104990222367,0.8013941221075962
8,"iMAG, e_iMAG, logMsT, e_logMsT, Dist, RVel, Ag, surface_brightness_proxy",0.2493857825564912,0.8013706544422972
7,"iMAG, logSFR22, e_logMsT, Dist, RVel, Ag, Ai",0.2493996324260177,0.8013485917017407
7,"logMsT, e_logMsT, Dist, RVel, Ag, Ai, surface_brightness_proxy",0.2494124257872145,0.801328210882595
6,"iMAG, e_iMAG, Dist, RVel, Ag, surface_brightness_proxy",0.2494135149693062,0.8013264756825412
8,"e_iMAG, logMsT, e_logMsT, Dist, RVel, Ag, Ai, surface_brightness_proxy",0.24944023101602433,0.8012839113858135
6,"e_logMsT, Dist, RVel, Ag, Ai, surface_brightness_proxy",0.2494594275542467,0.801253324437107
8,"e_iMAG, logSFR22, e_logMsT, Dist, RVel, Ag, Ai, surface_brightness_proxy",0.24949256707951564,0.8012005157858095
7,"iMAG, logMsT, logSFR22, e_logMsT, Dist, RVel, surface_brightness_proxy",0.24965213738863773,0.8009461383504558
6,"logMsT, e_logMsT, Dist, RVel, Ag, surface_brightness_proxy",0.24968222960889747,0.8008981489062921
6,"iMAG, logSFR22, e_logMsT, Dist, RVel, Ag",0.24968480316407282,0.8008940444713001
6,"e_iMAG, Dist, RVel, Ag, Ai, surface_brightness_proxy",0.24968622686504546,0.8008917738633407
8,"iMAG, logMsT, logSFR22, Dist, RVel, Ag, Ai, surface_brightness_proxy",0.24976844583531854,0.8007606239089262
7,"iMAG, logMsT, Dist, RVel, Ag, Ai, surface_brightness_proxy",0.24977304655060756,0.8007532838937939
8,"iMAG, e_iMAG, logSFR22, e_logMsT, Dist, RVel, Ag, Ai",0.24978640013548284,0.8007319787202004
8,"iMAG, e_iMAG, logMsT, logSFR22, Dist, Ag, Ai, surface_brightness_proxy",0.249817240280309,0.8006827700041957
7,"iMAG, e_iMAG, logMsT, logSFR22, Dist, Ag, surface_brightness_proxy",0.24983240458137707,0.8006585715284158
7,"e_iMAG, logMsT, logSFR22, e_logMsT, Dist, Ag, surface_brightness_proxy",0.24983832007142454,0.8006491314704006
7,"iMAG, e_iMAG, logSFR22, e_logMsT, Dist, Ag, surface_brightness_proxy",0.24988142479461836,0.8005803373376349
7,"e_iMAG, e_logMsT, Dist, RVel, Ag, Ai, surface_brightness_proxy",0.24991731068332307,0.8005230552431892
8,"iMAG, e_iMAG, logMsT, logSFR22, e_logMsT, Dist, RVel, surface_brightness_proxy",0.2499228244149588,0.8005142533361056
7,"iMAG, logMsT, logSFR22, e_logMsT, Dist, Ag, surface_brightness_proxy",0.24994695317938498,0.8004757328292192
8,"iMAG, logMsT, logSFR22, e_logMsT, Dist, RVel, Ai, surface_brightness_proxy",0.24996275034750687,0.8004505113335643
7,"iMAG, e_iMAG, logSFR22, e_logMsT, Dist, RVel, Ag",0.24999595574568345,0.8003974909508922
7,"logMsT, logSFR22, Dist, RVel, Ag, Ai, surface_brightness_proxy",0.2500034029315969,0.8003855987654387
8,"iMAG, e_iMAG, logMsT, logSFR22, Dist, RVel, Ai, surface_brightness_proxy",0.2500330657302986,0.8003382276256729
8,"iMAG, logMsT, logSFR22, e_logMsT, Dist, Ag, Ai, surface_brightness_proxy",0.2500337022057182,0.8003372111203422
7,"e_iMAG, logMsT, Dist, RVel, Ag, Ai, surface_brightness_proxy",0.2501582976438373,0.8001381717849168
8,"iMAG, e_iMAG, logMsT, logSFR22, e_logMsT, Dist, Ag, surface_brightness_proxy",0.2501619062912329,0.8001324055475006
7,"e_iMAG, logMsT, logSFR22, Dist, RVel, Ai, surface_brightness_proxy",0.2501754505060885,0.800110762580637
6,"iMAG, logSFR22, e_logMsT, Dist, Ag, surface_brightness_proxy",0.2501872286318087,0.8000919407819054
7,"iMAG, e_iMAG, logMsT, logSFR22, Dist, RVel, surface_brightness_proxy",0.2502842180353058,0.7999369151096736
8,"iMAG, e_iMAG, logMsT, e_logMsT, Dist, Ag, Ai, surface_brightness_proxy",0.2503052293812779,0.7999033231303498
8,"iMAG, e_iMAG, logSFR22, e_logMsT, Dist, Ag, Ai, surface_brightness_proxy",0.25032605650025674,0.7998700229017731
5,"iMAG, e_logMsT, Dist, RVel, Ag",0.25040512922859265,0.7997435692445198
7,"iMAG, logMsT, logSFR22, Dist, RVel, Ag, surface_brightness_proxy",0.25042357296685847,0.799714068145809
6,"iMAG, logSFR22, Dist, RVel, Ag, surface_brightness_proxy",0.25042759718602653,0.7997076310444409
5,"e_logMsT, Dist, RVel, Ag, surface_brightness_proxy",0.25042820841736685,0.7997066533157566
7,"e_iMAG, logMsT, logSFR22, Dist, Ag, Ai, surface_brightness_proxy",0.25044771610403527,0.7996754474699287
6,"e_iMAG, e_logMsT, Dist, RVel, Ag, surface_brightness_proxy",0.2504533009680836,0.7996665130872718
6,"logSFR22, e_logMsT, Dist, Ag, Ai, surface_brightness_proxy",0.25047954332473604,0.799624529226671
8,"iMAG, e_iMAG, logMsT, logSFR22, Dist, RVel, Ag, Ai",0.25048815463358054,0.7996107514570261
7,"iMAG, logSFR22, e_logMsT, Dist, Ag, Ai, surface_brightness_proxy",0.250498295771373,0.7995945254113563
7,"e_iMAG, logMsT, e_logMsT, Dist, RVel, Ag, surface_brightness_proxy",0.25049852782538035,0.7995941541121037
7,"e_iMAG, logSFR22, e_logMsT, Dist, RVel, Ag, surface_brightness_proxy",0.2505008182874544,0.7995904892275874
9,"iMAG, e_iMAG, logMsT, logSFR22, e_logMsT, Dist, RVel, Ai, surface_brightness_proxy",0.2505099480008937,0.7995758807743415
7,"e_iMAG, logSFR22, e_logMsT, Dist, Ag, Ai, surface_brightness_proxy",0.25051865325393435,0.7995619510042685
6,"iMAG, e_iMAG, logSFR22, Dist, Ag, surface_brightness_proxy",0.25054240433631975,0.7995239430856993
7,"iMAG, e_iMAG, logMsT, Dist, Ag, Ai, surface_brightness_proxy",0.2505467887743152,0.79951692644886
6,"e_iMAG, logMsT, logSFR22, Dist, Ag, surface_brightness_proxy",0.2505595696197387,0.7994964719178679
6,"iMAG, Dist, RVel, Ag, Ai, surface_brightness_proxy",0.25057636164693364,0.7994695962848865
7,"iMAG, e_iMAG, logMsT, logSFR22, Dist, RVel, Ag",0.25058413186636097,0.7994571594421823
5,"iMAG, e_logMsT, Dist, Ag, surface_brightness_proxy",0.25058560877744945,0.7994547954870862
8,"iMAG, e_iMAG, logMsT, e_logMsT, Dist, RVel, Ai, surface_brightness_proxy",0.2505861924711446,0.7994538612186869
6,"e_iMAG, logMsT, Dist, RVel, Ag, surface_brightness_proxy",0.2506074210457425,0.7994198809825388
6,"logSFR22, Dist, RVel, Ag, Ai, surface_brightness_proxy",0.250627671778556,0.799387463279225
7,"logMsT, logSFR22, e_logMsT, Dist, RVel, Ag, Ai",0.2506668176452787,0.7993247905115558
8,"e_iMAG, logMsT, logSFR22, e_logMsT, Dist, RVel, Ai, surface_brightness_proxy",0.25066688146393346,0.7993246883295146
7,"iMAG, logMsT, e_logMsT, Dist, RVel, Ai, surface_brightness_proxy",0.2506823407152745,0.7992999352729806
6,"iMAG, e_iMAG, logMsT, Dist, RVel, surface_brightness_proxy",0.25068319604430606,0.7992985656919853
7,"iMAG, e_iMAG, logMsT, Dist, RVel, Ai, surface_brightness_proxy",0.2506973817350503,0.7992758504156554
6,"logMsT, logSFR22, e_logMsT, Dist, Ag, surface_brightness_proxy",0.2507127058973367,0.7992513106822797
8,"e_iMAG, logMsT, logSFR22, e_logMsT, Dist, RVel, Ag, Ai",0.2507244111893976,0.7992325651074575
6,"iMAG, logMsT, Dist, RVel, Ag, surface_brightness_proxy",0.2507435250177038,0.7992019531655722
8,"iMAG, e_iMAG, logMsT, logSFR22, e_logMsT, Dist, Ag, Ai",0.2507549809649637,0.7991836046607967
5,"iMAG, Dist, RVel, Ag, surface_brightness_proxy",0.25076144026447766,0.799173258705183
7,"iMAG, logMsT, e_logMsT, Dist, RVel, Ag, Ai",0.25080289109059495,0.7991068599611163
7,"iMAG, logSFR22, Dist, RVel, Ag, Ai, surface_brightness_proxy",0.2508342122868723,0.799056680265499
6,"iMAG, e_iMAG, Dist, Ag, Ai, surface_brightness_proxy",0.2508469068321649,0.7990363405470883
7,"iMAG, e_iMAG, logSFR22, Dist, RVel, Ag, Ai",0.2508511488096636,0.7990295436482129
7,"logMsT, logSFR22, e_logMsT, Dist, RVel, Ai, surface_brightness_proxy",0.2508815253430479,0.7989808681254447
7,"iMAG, logMsT, e_logMsT, Dist, Ag, Ai, surface_brightness_proxy",0.2508941831025449,0.7989605835229028
6,"iMAG, e_iMAG, e_logMsT, Dist, Ag, surface_brightness_proxy",0.2508964744178593,0.7989569114824313
7,"logMsT, logSFR22, e_logMsT, Dist, Ag, Ai, surface_brightness_proxy",0.2509117873876197,0.7989323701995037
6,"iMAG, e_iMAG, logMsT, Dist, Ag, surface_brightness_proxy",0.2509245645413858,0.7989118917878484
6,"e_iMAG, logSFR22, Dist, Ag, Ai, surface_brightness_proxy",0.2509547634686796,0.7988634867176316
7,"iMAG, e_iMAG, logSFR22, Dist, Ag, Ai, surface_brightness_proxy",0.2509642760371742,0.798848238064084
5,"e_iMAG, Dist, Ag, Ai, surface_brightness_proxy",0.2509834450554863,0.79881750835922
5,"iMAG, e_iMAG, Dist, Ag, surface_brightness_proxy",0.2509861279356959,0.7988132072674884
6,"logMsT, Dist, RVel, Ag, Ai, surface_brightness_proxy",0.25100441927683426,0.7987838820582975
6,"iMAG, e_logMsT, Dist, RVel, Ag, Ai",0.25101397480754933,0.7987685615041876
6,"iMAG, logMsT, e_logMsT, Dist, RVel, surface_brightness_proxy",0.2510157237368709,0.7987657573512352
6,"logMsT, logSFR22, Dist, RVel, Ag, surface_brightness_proxy",0.25102981977898914,0.7987431556913549
7,"e_iMAG, logMsT, logSFR22, e_logMsT, Dist, RVel, surface_brightness_proxy",0.25103199233736273,0.7987396720882133
6,"e_iMAG, logSFR22, Dist, RVel, Ag, surface_brightness_proxy",0.25109954606777035,0.7986313375674934
7,"iMAG, logMsT, logSFR22, e_logMsT, Dist, RVel, Ai",0.25112253180821686,0.7985944691642374
5,"Dist, RVel, Ag, Ai, surface_brightness_proxy",0.25116890144408777,0.7985200834586624
7,"iMAG, e_iMAG, e_logMsT, Dist, Ag, Ai, surface_brightness_proxy",0.25120136540391824,0.7984679969257669
6,"iMAG, logMsT, logSFR22, e_logMsT, Dist, RVel",0.2512116948280261,0.7984514225546223
6,"iMAG, logMsT, e_logMsT, Dist, RVel, Ag",0.2512250481841153,0.7984299950374348
6,"e_iMAG, logSFR22, e_logMsT, Dist, Ag, surface_brightness_proxy",0.2512314484042182,0.7984197244944261
6,"iMAG, logMsT, e_logMsT, Dist, Ag, surface_brightness_proxy",0.2512600086840554,0.7983738901344635
7,"iMAG, e_iMAG, logMsT, e_logMsT, Dist, Ag, surface_brightness_proxy",0.2512698725992419,0.7983580590287025
8,"e_iMAG, logMsT, logSFR22, e_logMsT, Dist, Ag, Ai, surface_brightness_proxy",0.25131601204547754,0.7982839992013983
8,"iMAG, logMsT, logSFR22, e_logMsT, RVel, Ag, Ai, surface_brightness_proxy",0.25133717375847386,0.798250027344221
6,"iMAG, e_logMsT, Dist, Ag, Ai, surface_brightness_proxy",0.25133865786667076,0.7982476447307169
7,"iMAG, e_iMAG, logMsT, e_logMsT, Dist, RVel, surface_brightness_proxy",0.25138754645325373,0.7981691502655184
7,"iMAG, e_iMAG, logMsT, logSFR22, e_logMsT, Dist, surface_brightness_proxy",0.2513998857827889,0.7981493360899773
6,"iMAG, e_iMAG, logSFR22, Dist, RVel, Ag",0.2514187199561727,0.7981190907873918
5,"e_logMsT, Dist, Ag, Ai, surface_brightness_proxy",0.2514506817681438,0.7980677589708882
7,"iMAG, e_iMAG, logMsT, logSFR22, Dist, RVel, Ai",0.25147326715292906,0.7980314820981853
7,"iMAG, logSFR22, e_logMsT, RVel, Ag, Ai, surface_brightness_proxy",0.251484089699054,0.7980140976607818
7,"iMAG, e_iMAG, logMsT, logSFR22, e_logMsT, Dist, Ag",0.25150021005901213,0.7979882018690035
7,"e_iMAG, logMsT, e_logMsT, Dist, Ag, Ai, surface_brightness_proxy",0.25151168388802503,0.7979697692664881
7,"iMAG, e_iMAG, logMsT, Dist, RVel, Ag, Ai",0.25153534457920584,0.7979317559251629
6,"iMAG, e_iMAG, logMsT, logSFR22, Dist, surface_brightness_proxy",0.25153986875174233,0.7979244869680046
8,"iMAG, e_iMAG, logMsT, e_logMsT, Dist, RVel, Ag, Ai",0.25155887895044843,0.7978939419825395
7,"e_iMAG, logMsT, e_logMsT, Dist, RVel, Ai, surface_brightness_proxy",0.25158003640606236,0.7978599441384637
7,"iMAG, logMsT, logSFR22, e_logMsT, Dist, Ag, Ai",0.2515842639453632,0.7978531505770778
5,"iMAG, logMsT, Dist, Ag, surface_brightness_proxy",0.2516085694205178,0.7978140900056085
6,"e_iMAG, e_logMsT, Dist, Ag, Ai, surface_brightness_proxy",0.25161233557239776,0.7978080372026719
6,"logMsT, logSFR22, e_logMsT, Dist, RVel, surface_brightness_proxy",0.25162645719021576,0.7977853407180697
6,"iMAG, logMsT, logSFR22, e_logMsT, Dist, Ag",0.25165163617782443,0.7977448694957622
6,"e_iMAG, logMsT, Dist, Ag, Ai, surface_brightness_proxy",0.25167168064950773,0.7977126482970005
5,"e_iMAG, logMsT, Dist, Ag, surface_brightness_proxy",0.2517052676298721,0.7976586519581569
8,"iMAG, e_iMAG, logMsT, logSFR22, e_logMsT, Dist, RVel, Ai",0.25170947991649323,0.7976518795382305
6,"e_iMAG, logMsT, logSFR22, Dist, Ai, surface_brightness_proxy",0.25171255453739044,0.7976469361601772
7,"iMAG, logMsT, logSFR22, Dist, Ag, Ai, surface_brightness_proxy",0.25173489906624547,0.7976110087939932
6,"logMsT, e_logMsT, Dist, Ag, Ai, surface_brightness_proxy",0.2517624143619469,0.7975667630632474
6,"e_iMAG, logMsT, e_logMsT, Dist, Ag, surface_brightness_proxy",0.25176791631845274,0.7975579151100061
6,"iMAG, logMsT, logSFR22, Dist, Ag, surface_brightness_proxy",0.251776079612278,0.7975447869796431
6,"logMsT, logSFR22, e_logMsT, Dist, RVel, Ag",0.251778392131503,0.7975410679311687
7,"iMAG, e_iMAG, logMsT, e_logMsT, Dist, RVel, Ag",0.2517931371924562,0.7975173537698165
7,"e_iMAG, logMsT, logSFR22, e_logMsT, Dist, RVel, Ag",0.25181368525680886,0.7974843044479851
6,"iMAG, e_iMAG, logMsT, logSFR22, Dist, Ag",0.2518331645006486,0.7974529717172831
6,"iMAG, e_iMAG, e_logMsT, Dist, RVel, Ag",0.25185291179930297,0.7974212053414298
7,"iMAG, e_iMAG, logMsT, logSFR22, Dist, Ai, surface_brightness_proxy",0.25188928436032315,0.7973626883158963
6,"e_iMAG, logMsT, logSFR22, Dist, RVel, surface_brightness_proxy",0.2518979552413487,0.7973487371526532
7,"e_iMAG, logMsT, logSFR22, Dist, RVel, Ag, Ai",0.25190189003774854,0.7973424060358598
6,"e_iMAG, logMsT, Dist, RVel, Ai, surface_brightness_proxy",0.2519590603966076,0.7972504073444561
8,"iMAG, e_iMAG, logMsT, logSFR22, e_logMsT, RVel, Ag, surface_brightness_proxy",0.251975648931693,0.7972237091225824
6,"logMsT, e_logMsT, Dist, RVel, Ai, surface_brightness_proxy",0.2519825388862193,0.7972126196500059
5,"logSFR22, Dist, Ag, Ai, surface_brightness_proxy",0.25199161768785533,0.7971980067361512
7,"iMAG, logMsT, logSFR22, e_logMsT, RVel, Ag, surface_brightness_proxy",0.25202124837427015,0.7971503105816637
7,"iMAG, e_iMAG, logMsT, logSFR22, e_logMsT, Dist, RVel",0.2520459573306012,0.7971105325878948
7,"iMAG, logMsT, logSFR22, Dist, RVel, Ai, surface_brightness_proxy",0.25205900143160004,0.7970895318210918
6,"e_iMAG, logMsT, logSFR22, Dist, RVel, Ag",0.2520620422362997,0.797084636024286
6,"iMAG, e_iMAG, logMsT, Dist, Ai, surface_brightness_proxy",0.25208228927359677,0.7970520361142609
7,"iMAG, e_iMAG, logSFR22, e_logMsT, Dist, Ag, Ai",0.25213004025930774,0.7969751415159709
5,"logSFR22, e_logMsT, Dist, Ag, surface_brightness_proxy",0.25213427850940046,0.7969683158528602
7,"e_iMAG, logSFR22, e_logMsT, Dist, RVel, Ag, Ai",0.25214416293367453,0.7969523966319088
6,"logSFR22, e_logMsT, Dist, RVel, Ag, Ai",0.25214635221853426,0.7969488706254485
8,"iMAG, e_iMAG, logMsT, logSFR22, e_logMsT, Dist, Ai, surface_brightness_proxy",0.2521665828731685,0.7969162861995405
5,"e_iMAG, logSFR22, Dist, Ag, surface_brightness_proxy",0.2521843718585652,0.7968876322787515
5,"e_iMAG, Dist, RVel, Ag, surface_brightness_proxy",0.25218857555080837,0.7968808608123468
6,"iMAG, logSFR22, e_logMsT, Dist, Ag, Ai",0.2522302677096373,0.7968136953953278
6,"logSFR22, e_logMsT, RVel, Ag, Ai, surface_brightness_proxy",0.2522440415542436,0.7967915035067333
6,"iMAG, logMsT, Dist, Ag, Ai, surface_brightness_proxy",0.2522629944190099,0.7967609653991103
6,"iMAG, e_iMAG, logSFR22, e_logMsT, Dist, Ag",0.2522714010765186,0.7967474193026716
