num_features,features,rmse,r2
6,"iMAG, e_iMAG, logMsT, Dist, RVel, Ag",0.2522862524823022,0.796723487335807
6,"iMAG, logSFR22, e_logMsT, RVel, Ag, surface_brightness_proxy",0.25230296798557966,0.7966965498253797
7,"iMAG, e_iMAG, logMsT, logSFR22, Dist, Ag, Ai",0.2523070851304629,0.7966899146550069
5,"logMsT, e_logMsT, Dist, Ag, surface_brightness_proxy",0.25231870555111774,0.7966711866583722
6,"iMAG, e_iMAG, logMsT, logSFR22, Dist, RVel",0.2523419865788467,0.7966336633037985
5,"iMAG, logSFR22, e_logMsT, Dist, Ag",0.252379853624968,0.7965726234399051
9,"iMAG, e_iMAG, logMsT, logSFR22, e_logMsT, RVel, Ag, Ai, surface_brightness_proxy",0.25238021610725314,0.7965720390915729
7,"iMAG, e_iMAG, e_logMsT, Dist, RVel, Ag, Ai",0.252387434221649,0.7965604027809812
6,"logMsT, logSFR22, Dist, Ag, Ai, surface_brightness_proxy",0.25239458785683594,0.7965488700888689
5,"e_iMAG, e_logMsT, Dist, Ag, surface_brightness_proxy",0.2524012124263082,0.796538190035519
7,"iMAG, e_iMAG, logMsT, logSFR22, e_logMsT, RVel, Ag",0.25242895873033677,0.7964934547232275
5,"iMAG, logSFR22, e_logMsT, RVel, Ag",0.25244298888587563,0.7964708320586533
5,"iMAG, logSFR22, Dist, Ag, surface_brightness_proxy",0.25245417152547905,0.7964527999179746
7,"e_iMAG, logMsT, logSFR22, e_logMsT, Dist, Ai, surface_brightness_proxy",0.2524832044617845,0.7964059802305189
6,"iMAG, e_iMAG, Dist, RVel, Ag, Ai",0.25250859712666346,0.7963650265782243
6,"e_iMAG, logMsT, logSFR22, e_logMsT, Dist, surface_brightness_proxy",0.25253945718505993,0.7963152494914212
6,"iMAG, logSFR22, e_logMsT, Dist, RVel, surface_brightness_proxy",0.2525736142327647,0.7962601472882429
7,"iMAG, logMsT, logSFR22, e_logMsT, Dist, Ai, surface_brightness_proxy",0.252577410766602,0.7962540222536812
5,"e_iMAG, logMsT, Dist, Ai, surface_brightness_proxy",0.25261975599674535,0.7961856994886529
7,"iMAG, e_iMAG, logMsT, logSFR22, e_logMsT, Dist, Ai",0.2526257236695601,0.7961760699058675
7,"iMAG, e_iMAG, logSFR22, e_logMsT, RVel, Ag, surface_brightness_proxy",0.2526274082931659,0.7961733515148508
6,"iMAG, e_logMsT, RVel, Ag, Ai, surface_brightness_proxy",0.2526410424494615,0.7961513501065944
6,"logMsT, logSFR22, Dist, RVel, Ai, surface_brightness_proxy",0.25266826783980484,0.7961074130008448
6,"iMAG, e_iMAG, logSFR22, Dist, Ag, Ai",0.2526915413387479,0.7960698498157625
5,"iMAG, logMsT, Dist, RVel, surface_brightness_proxy",0.2526971826520533,0.7960607442738422
5,"logMsT, Dist, RVel, Ag, surface_brightness_proxy",0.2527125236224839,0.7960359816625093
6,"logMsT, e_logMsT, Dist, RVel, Ag, Ai",0.25273043033332837,0.7960070756625617
6,"iMAG, logSFR22, e_logMsT, RVel, Ag, Ai",0.2527464482853989,0.7959812168656735
5,"iMAG, e_logMsT, RVel, Ag, surface_brightness_proxy",0.2527606704768719,0.7959582557055486
7,"iMAG, e_iMAG, logMsT, e_logMsT, Dist, Ai, surface_brightness_proxy",0.2527703661921876,0.7959426016197675
4,"e_logMsT, Dist, Ag, surface_brightness_proxy",0.2527704721992382,0.795942430464202
8,"iMAG, e_iMAG, logSFR22, e_logMsT, Dist, RVel, Ai, surface_brightness_proxy",0.2527786522529804,0.7959292229967332
5,"iMAG, e_iMAG, Dist, RVel, Ag",0.25280168015526194,0.7958920399836789
7,"iMAG, e_iMAG, logSFR22, Dist, RVel, Ai, surface_brightness_proxy",0.25282565191751,0.7958533293274277
5,"iMAG, e_iMAG, logSFR22, Dist, Ag",0.2528291661489552,0.7958476540834003
6,"iMAG, logMsT, e_logMsT, RVel, Ag, surface_brightness_proxy",0.25286315388457975,0.7957927621383947
5,"logMsT, Dist, Ag, Ai, surface_brightness_proxy",0.25286623002969316,0.7957877936413388
7,"iMAG, logMsT, logSFR22, e_logMsT, RVel, Ag, Ai",0.25287845646770896,0.7957680452688937
6,"iMAG, logSFR22, Dist, Ag, Ai, surface_brightness_proxy",0.25288034919841845,0.7957649880093342
6,"iMAG, e_iMAG, logSFR22, Dist, RVel, surface_brightness_proxy",0.2528879843498767,0.7957526549925906
6,"logMsT, logSFR22, e_logMsT, Dist, Ag, Ai",0.25289474327756617,0.7957417370244048
6,"e_iMAG, logMsT, logSFR22, Dist, Ag, Ai",0.2528974825669562,0.7957373120568025
6,"e_iMAG, logMsT, e_logMsT, Dist, RVel, surface_brightness_proxy",0.252901986253561,0.795730036829596
8,"iMAG, e_iMAG, logSFR22, e_logMsT, RVel, Ag, Ai, surface_brightness_proxy",0.2529229274828667,0.7956962067968179
6,"iMAG, logMsT, logSFR22, e_logMsT, Dist, surface_brightness_proxy",0.2529234180923093,0.7956954141959389
7,"e_iMAG, logMsT, logSFR22, e_logMsT, Dist, Ag, Ai",0.25295472146258485,0.795644839062049
4,"Dist, Ag, Ai, surface_brightness_proxy",0.252961208824465,0.7956343570052332
6,"iMAG, logMsT, logSFR22, Dist, RVel, surface_brightness_proxy",0.2529635347996959,0.7956305987087633
6,"e_iMAG, logMsT, logSFR22, e_logMsT, Dist, Ag",0.25296792747878105,0.7956235009506625
5,"iMAG, e_logMsT, Dist, RVel, surface_brightness_proxy",0.2529705301648982,0.7956192954324496
7,"iMAG, logSFR22, e_logMsT, Dist, RVel, Ai, surface_brightness_proxy",0.25298038352011276,0.7956033736181588
6,"iMAG, logMsT, logSFR22, e_logMsT, RVel, Ag",0.2529944241466927,0.795580684615122
6,"iMAG, e_iMAG, logMsT, e_logMsT, Dist, surface_brightness_proxy",0.2529944477039475,0.7955806465466299
5,"logSFR22, e_logMsT, RVel, Ag, surface_brightness_proxy",0.2529961361106032,0.7955779180745093
7,"iMAG, e_iMAG, logMsT, e_logMsT, RVel, Ag, surface_brightness_proxy",0.2530202836720862,0.795538893523041
6,"iMAG, e_iMAG, e_logMsT, RVel, Ag, surface_brightness_proxy",0.25302311293032803,0.7955343209528385
4,"iMAG, Dist, Ag, surface_brightness_proxy",0.25302864541023007,0.795525379361582
5,"e_iMAG, logSFR22, Dist, RVel, surface_brightness_proxy",0.253055029213795,0.7954827351820627
6,"iMAG, logMsT, Dist, RVel, Ai, surface_brightness_proxy",0.2531097044549247,0.7953943493570315
7,"iMAG, e_iMAG, logMsT, e_logMsT, Dist, Ag, Ai",0.2531210546078491,0.795375998756857
7,"logMsT, logSFR22, e_logMsT, RVel, Ag, Ai, surface_brightness_proxy",0.25313948485439436,0.7953461995124229
7,"iMAG, e_iMAG, logMsT, logSFR22, RVel, Ag, surface_brightness_proxy",0.2531442870715927,0.7953384346129797
7,"e_iMAG, logMsT, e_logMsT, Dist, RVel, Ag, Ai",0.2531563741828958,0.7953188898212917
6,"logSFR22, e_logMsT, Dist, RVel, Ai, surface_brightness_proxy",0.25318690271670624,0.7952695211970346
5,"logMsT, e_logMsT, Dist, RVel, surface_brightness_proxy",0.25320389222519724,0.7952420443657198
5,"logMsT, logSFR22, Dist, Ag, surface_brightness_proxy",0.2532057665691681,0.7952390129094752
8,"e_iMAG, logMsT, logSFR22, e_logMsT, RVel, Ag, Ai, surface_brightness_proxy",0.25321532118765266,0.7952235594697615
6,"iMAG, e_iMAG, logSFR22, e_logMsT, RVel, Ag",0.2532277874799032,0.7952033958731713
8,"iMAG, e_iMAG, logMsT, logSFR22, e_logMsT, RVel, Ag, Ai",0.25323361575089404,0.7951939685993736
6,"iMAG, e_iMAG, logMsT, RVel, Ag, surface_brightness_proxy",0.2532339664360326,0.7951934013565057
5,"iMAG, logMsT, e_logMsT, Dist, surface_brightness_proxy",0.253242040436523,0.7951803412211486
6,"logMsT, logSFR22, e_logMsT, Dist, RVel, Ai",0.25327119639700385,0.7951331764010351
6,"e_iMAG, logMsT, e_logMsT, Dist, Ai, surface_brightness_proxy",0.2532713135629684,0.7951329868538234
5,"iMAG, e_iMAG, logMsT, Dist, surface_brightness_proxy",0.2532720898071664,0.7951317310694885
5,"iMAG, Dist, Ag, Ai, surface_brightness_proxy",0.2532729129534442,0.7951303994041861
5,"iMAG, e_iMAG, Dist, RVel, surface_brightness_proxy",0.2532811343440347,0.7951170988082092
7,"iMAG, logMsT, e_logMsT, RVel, Ag, Ai, surface_brightness_proxy",0.2533067031832804,0.7950757306865865
7,"iMAG, e_iMAG, logSFR22, e_logMsT, Dist, RVel, surface_brightness_proxy",0.2533293670990705,0.7950390589831022
6,"iMAG, logMsT, e_logMsT, Dist, Ai, surface_brightness_proxy",0.2533366620281029,0.7950272546110788
6,"e_iMAG, logMsT, e_logMsT, Dist, RVel, Ag",0.2533415186001682,0.7950193957055167
8,"iMAG, e_iMAG, logMsT, logSFR22, RVel, Ag, Ai, surface_brightness_proxy",0.2533434020837488,0.7950163478115924
7,"iMAG, e_iMAG, logSFR22, e_logMsT, RVel, Ag, Ai",0.25334516145583175,0.7950135007371122
4,"iMAG, e_logMsT, Dist, Ag",0.25335751341129936,0.7949935118348588
7,"iMAG, e_iMAG, logSFR22, RVel, Ag, Ai, surface_brightness_proxy",0.25337899478499276,0.7949587466714697
7,"e_iMAG, logSFR22, e_logMsT, Dist, RVel, Ai, surface_brightness_proxy",0.25339368075112795,0.7949349774070018
7,"e_iMAG, logMsT, logSFR22, e_logMsT, Dist, RVel, Ai",0.25340046316073805,0.7949239995989558
5,"e_logMsT, RVel, Ag, Ai, surface_brightness_proxy",0.2534390153626698,0.7948615945607223
5,"iMAG, e_logMsT, Dist, Ag, Ai",0.25344631535183887,0.79484977688772
6,"e_iMAG, logSFR22, Dist, RVel, Ag, Ai",0.2534465289618708,0.7948494310774911
5,"e_iMAG, logMsT, Dist, RVel, surface_brightness_proxy",0.25345515362751236,0.7948354684860478
6,"logMsT, logSFR22, e_logMsT, RVel, Ag, surface_brightness_proxy",0.2534658656517839,0.7948181259790824
4,"e_iMAG, Dist, Ag, surface_brightness_proxy",0.25347848165185527,0.7947977000416298
5,"logMsT, e_logMsT, Dist, RVel, Ag",0.253481627036051,0.7947926073483834
8,"iMAG, e_iMAG, logMsT, e_logMsT, RVel, Ag, Ai, surface_brightness_proxy",0.2534981156180679,0.7947659096424232
7,"iMAG, e_iMAG, e_logMsT, RVel, Ag, Ai, surface_brightness_proxy",0.2535052793519702,0.7947543098466489
5,"logMsT, logSFR22, Dist, Ai, surface_brightness_proxy",0.2535126612740918,0.7947423564091197
5,"e_iMAG, logMsT, logSFR22, Dist, surface_brightness_proxy",0.2535197499096238,0.794730877558633
7,"iMAG, logMsT, logSFR22, Dist, RVel, Ag, Ai",0.25355499764039313,0.7946737950335985
7,"iMAG, e_iMAG, logMsT, RVel, Ag, Ai, surface_brightness_proxy",0.25356654739383566,0.7946550888666809
5,"iMAG, e_iMAG, e_logMsT, Dist, Ag",0.2535695111351829,0.7946502886060276
7,"iMAG, e_iMAG, logMsT, e_logMsT, Dist, RVel, Ai",0.2535808569627087,0.7946319116763902
6,"e_iMAG, logSFR22, e_logMsT, Dist, RVel, surface_brightness_proxy",0.25358714747680616,0.7946217225249392
6,"iMAG, e_iMAG, logMsT, logSFR22, e_logMsT, Dist",0.25360070478529695,0.7945997620184855
7,"iMAG, e_iMAG, e_logMsT, Dist, RVel, Ai, surface_brightness_proxy",0.25363125782131124,0.7945502670542952
5,"iMAG, logMsT, logSFR22, e_logMsT, Dist",0.25364530603423835,0.7945275073869736
6,"iMAG, logMsT, logSFR22, Dist, Ai, surface_brightness_proxy",0.25364706083995653,0.7945246643179821
7,"iMAG, e_iMAG, logMsT, logSFR22, RVel, Ag, Ai",0.25367260526956853,0.7944832759846895
6,"iMAG, logMsT, e_logMsT, Dist, RVel, Ai",0.25367986512088136,0.7944715124581776
7,"e_iMAG, logMsT, logSFR22, e_logMsT, RVel, Ag, surface_brightness_proxy",0.25369598769331236,0.7944453869852351
6,"iMAG, e_iMAG, logMsT, logSFR22, Dist, Ai",0.2536968206186884,0.794444037244264
5,"logSFR22, e_logMsT, Dist, RVel, surface_brightness_proxy",0.25370984745222236,0.7944229269122494
5,"iMAG, logMsT, logSFR22, Dist, surface_brightness_proxy",0.25372390279467155,0.7944001486383443
4,"logMsT, Dist, Ag, surface_brightness_proxy",0.2537270481357122,0.7943950510842576
6,"iMAG, e_iMAG, logMsT, e_logMsT, Dist, Ag",0.2537320577998351,0.7943869319506289
7,"e_iMAG, logSFR22, e_logMsT, RVel, Ag, Ai, surface_brightness_proxy",0.2537858470837227,0.7942997458687503
7,"e_iMAG, logMsT, logSFR22, RVel, Ag, Ai, surface_brightness_proxy",0.2537912275814368,0.7942910237001019
6,"iMAG, e_iMAG, logMsT, e_logMsT, Dist, RVel",0.25379558100184296,0.7942839663613238
6,"iMAG, logMsT, e_logMsT, Dist, Ag, Ai",0.25380915382504443,0.7942619626526353
6,"logMsT, logSFR22, e_logMsT, Dist, Ai, surface_brightness_proxy",0.2538281597411566,0.7942311490572653
6,"iMAG, e_iMAG, logMsT, logSFR22, RVel, Ag",0.25383457154251476,0.7942207533181721
6,"e_iMAG, logSFR22, Dist, RVel, Ai, surface_brightness_proxy",0.25383954976919915,0.7942126817164501
5,"iMAG, logMsT, Dist, Ai, surface_brightness_proxy",0.2538405942567367,0.794210988184203
6,"iMAG, logMsT, logSFR22, Dist, RVel, Ai",0.25385198687266913,0.7941925157425294
6,"iMAG, e_iMAG, logSFR22, RVel, Ag, surface_brightness_proxy",0.2538692791727137,0.7941644757336409
5,"iMAG, logMsT, e_logMsT, Dist, RVel",0.25388056718434493,0.794146170837082
5,"iMAG, logMsT, e_logMsT, Dist, Ag",0.25389762416150546,0.7941185093106177
5,"logMsT, logSFR22, e_logMsT, Dist, Ag",0.253905349447309,0.7941059805005567
6,"e_iMAG, e_logMsT, RVel, Ag, Ai, surface_brightness_proxy",0.2539184791203823,0.7940846860216082
6,"iMAG, e_iMAG, Dist, RVel, Ai, surface_brightness_proxy",0.2540079273590729,0.7939395842832794
7,"e_iMAG, logMsT, e_logMsT, RVel, Ag, Ai, surface_brightness_proxy",0.25403147156041883,0.7939013826978916
6,"iMAG, e_iMAG, logMsT, Dist, Ag, Ai",0.25403824004112974,0.7938903998610705
5,"e_iMAG, logMsT, e_logMsT, Dist, surface_brightness_proxy",0.2540551809756331,0.7938629094670238
6,"e_iMAG, logMsT, Dist, RVel, Ag, Ai",0.2540575805057559,0.7938590155531728
5,"logMsT, Dist, RVel, Ai, surface_brightness_proxy",0.2541105256066972,0.7937730878477117
6,"iMAG, e_iMAG, RVel, Ag, Ai, surface_brightness_proxy",0.2541335901754389,0.7937356494090958
7,"iMAG, logMsT, logSFR22, RVel, Ag, Ai, surface_brightness_proxy",0.2541418043715473,0.7937223152944943
6,"iMAG, logMsT, e_logMsT, RVel, Ag, Ai",0.25415097240295237,0.7937074323089303
5,"e_iMAG, logMsT, logSFR22, Dist, Ag",0.2541697942815539,0.7936768760029267
6,"logMsT, e_logMsT, RVel, Ag, Ai, surface_brightness_proxy",0.25417435443578784,0.7936694724976414
6,"iMAG, logMsT, logSFR22, e_logMsT, Dist, Ai",0.25417741554688134,0.7936645026455778
6,"iMAG, logSFR22, Dist, RVel, Ag, Ai",0.2541827351531924,0.7936558658821778
6,"logMsT, logSFR22, e_logMsT, RVel, Ag, Ai",0.2541973586724286,0.7936321226156434
5,"iMAG, logMsT, RVel, Ag, surface_brightness_proxy",0.2542083610757598,0.7936142578213647
6,"iMAG, e_iMAG, logMsT, Dist, RVel, Ai",0.25421204487999494,0.7936082761913614
6,"iMAG, e_iMAG, e_logMsT, Dist, Ag, Ai",0.2542138783652435,0.793605299011064
6,"iMAG, e_iMAG, e_logMsT, Dist, RVel, surface_brightness_proxy",0.25422796861232666,0.7935824188052547
7,"iMAG, e_iMAG, logMsT, logSFR22, e_logMsT, RVel, surface_brightness_proxy",0.2542354375455218,0.7935702899920509
5,"e_iMAG, logMsT, Dist, RVel, Ag",0.2542413464083048,0.7935606943273612
6,"e_iMAG, logSFR22, RVel, Ag, Ai, surface_brightness_proxy",0.2542437030060053,0.7935568672814883
6,"e_iMAG, logSFR22, e_logMsT, RVel, Ag, surface_brightness_proxy",0.25426885091157897,0.7935160256078934
5,"logMsT, logSFR22, Dist, RVel, surface_brightness_proxy",0.25427209008744706,0.7935107647026365
7,"iMAG, e_iMAG, logMsT, e_logMsT, RVel, Ag, Ai",0.2542794920440694,0.7934987425683264
5,"logMsT, logSFR22, e_logMsT, RVel, Ag",0.25429126800225577,0.7934796155324662
5,"e_logMsT, Dist, RVel, Ai, surface_brightness_proxy",0.2542969149784762,0.7934704431479151
6,"iMAG, logMsT, logSFR22, RVel, Ag, surface_brightness_proxy",0.25431828372276744,0.793435732048768
5,"e_iMAG, logSFR22, Dist, Ai, surface_brightness_proxy",0.2543189043039247,0.7934347239415491
6,"iMAG, e_logMsT, Dist, RVel, Ai, surface_brightness_proxy",0.2543241293559886,0.7934262359731666
5,"logMsT, e_logMsT, Dist, Ai, surface_brightness_proxy",0.25433411061399885,0.7934100211806312
8,"iMAG, e_iMAG, logMsT, logSFR22, e_logMsT, RVel, Ai, surface_brightness_proxy",0.2543813145984459,0.7933333285569881
6,"e_iMAG, logMsT, e_logMsT, RVel, Ag, surface_brightness_proxy",0.2543968069789453,0.7933081548824776
5,"iMAG, e_iMAG, logMsT, Dist, Ag",0.2544053414500773,0.7932942865073542
4,"iMAG, logMsT, Dist, surface_brightness_proxy",0.25440970007355934,0.7932872036364571
6,"e_iMAG, logMsT, logSFR22, RVel, Ag, surface_brightness_proxy",0.25442623886374066,0.7932603265897823
6,"logMsT, logSFR22, e_logMsT, RVel, Ai, surface_brightness_proxy",0.2544339222944812,0.7932478397177191
6,"iMAG, e_iMAG, logSFR22, Dist, Ai, surface_brightness_proxy",0.2544418137827085,0.7932350143245749
5,"iMAG, logMsT, e_logMsT, RVel, Ag",0.25444479296583944,0.7932301723974211
6,"iMAG, logMsT, RVel, Ag, Ai, surface_brightness_proxy",0.25445512143080895,0.7932133855868846
7,"iMAG, logMsT, logSFR22, e_logMsT, RVel, Ai, surface_brightness_proxy",0.25445995084553064,0.7932055361257201
5,"iMAG, e_iMAG, logMsT, logSFR22, Dist",0.25446289706136205,0.7932007474377684
5,"e_iMAG, RVel, Ag, Ai, surface_brightness_proxy",0.2544635439948024,0.7931996959247695
5,"iMAG, e_iMAG, RVel, Ag, surface_brightness_proxy",0.2544639594688648,0.7931990206199205
6,"iMAG, logMsT, Dist, RVel, Ag, Ai",0.25447195355477636,0.7931860269467343
7,"iMAG, e_iMAG, logSFR22, e_logMsT, Dist, Ai, surface_brightness_proxy",0.2544869500126221,0.7931616504417947
5,"iMAG, e_iMAG, logMsT, Dist, RVel",0.2544910208947394,0.7931550330394253
6,"e_iMAG, logMsT, logSFR22, e_logMsT, RVel, Ag",0.254496776764536,0.7931456764329924
6,"iMAG, logSFR22, RVel, Ag, Ai, surface_brightness_proxy",0.254501297129478,0.7931383280858072
6,"e_iMAG, logMsT, logSFR22, Dist, RVel, Ai",0.2545053117580909,0.7931318017588573
4,"e_logMsT, RVel, Ag, surface_brightness_proxy",0.2545305680045682,0.7930907419207858
5,"logMsT, logSFR22, e_logMsT, Dist, surface_brightness_proxy",0.25455772487960215,0.7930465876279144
6,"e_iMAG, logMsT, RVel, Ag, Ai, surface_brightness_proxy",0.2546230905941357,0.7929402903665969
6,"logMsT, logSFR22, RVel, Ag, Ai, surface_brightness_proxy",0.25464670422390284,0.7929018833389121
5,"e_iMAG, Dist, RVel, Ai, surface_brightness_proxy",0.25468913040521807,0.7928328691789596
6,"e_iMAG, logSFR22, e_logMsT, Dist, Ag, Ai",0.25471303215390545,0.7927939834280228
5,"iMAG, logSFR22, RVel, Ag, surface_brightness_proxy",0.2547464940088712,0.7927395382114157
5,"iMAG, e_iMAG, logSFR22, Dist, surface_brightness_proxy",0.25475387680855627,0.7927275248202147
6,"iMAG, logSFR22, e_logMsT, Dist, RVel, Ai",0.2547746813840201,0.7926936694615847
7,"iMAG, e_iMAG, logSFR22, e_logMsT, Dist, RVel, Ai",0.2547769958347878,0.7926899029768415
4,"iMAG, e_logMsT, RVel, Ag",0.2547847905963331,0.7926772177068374
5,"iMAG, e_logMsT, RVel, Ag, Ai",0.25480072312928764,0.7926512877419234
6,"iMAG, e_iMAG, logSFR22, e_logMsT, Dist, RVel",0.25480488085326913,0.7926445208400357
6,"iMAG, e_iMAG, logMsT, logSFR22, RVel, surface_brightness_proxy",0.2548382476569568,0.7925902107141647
5,"iMAG, e_iMAG, Dist, Ag, Ai",0.25483879603523724,0.7925893180762109
6,"iMAG, logMsT, logSFR22, Dist, RVel, Ag",0.25485625820320196,0.7925608925435966
5,"e_iMAG, e_logMsT, Dist, RVel, surface_brightness_proxy",0.25486067788117417,0.7925536977271155
6,"iMAG, e_iMAG, logSFR22, e_logMsT, Dist, surface_brightness_proxy",0.25486640373752273,0.7925443763906131
5,"iMAG, logSFR22, e_logMsT, Dist, RVel",0.2548766807102353,0.7925276455956849
5,"logSFR22, RVel, Ag, Ai, surface_brightness_proxy",0.2548828939758263,0.7925175301426005
5,"e_iMAG, e_logMsT, RVel, Ag, surface_brightness_proxy",0.2548978546119354,0.7924931725972152
4,"e_iMAG, logMsT, Dist, surface_brightness_proxy",0.2549290162943218,0.7924424333933568
7,"e_iMAG, logMsT, logSFR22, e_logMsT, RVel, Ag, Ai",0.254938401900466,0.7924271500061533
6,"e_iMAG, logSFR22, e_logMsT, Dist, Ai, surface_brightness_proxy",0.2549496102305219,0.7924088977841331
6,"e_iMAG, e_logMsT, Dist, RVel, Ai, surface_brightness_proxy",0.25497940296110666,0.7923603778657177
6,"e_iMAG, logMsT, logSFR22, e_logMsT, Dist, Ai",0.2549947889617572,0.7923353182749198
4,"iMAG, e_iMAG, Dist, Ag",0.25501303595323405,0.7923055969518351
