num_features,features,rmse,r2
5,"logSFR22, e_logMsT, Dist, Ag, Ai",0.25501607640266943,0.7923006443572149
4,"iMAG, RVel, Ag, surface_brightness_proxy",0.255026938213755,0.7922829510475246
6,"iMAG, e_iMAG, logMsT, e_logMsT, RVel, Ag",0.2550435063782843,0.7922559609416385
5,"logMsT, e_logMsT, Dist, Ag, Ai",0.2550440532539339,0.7922550700326346
6,"iMAG, e_iMAG, logSFR22, RVel, Ag, Ai",0.2550839301933908,0.7921901018083459
5,"e_iMAG, logMsT, RVel, Ag, surface_brightness_proxy",0.25508434679497893,0.7921894230199625
7,"iMAG, e_iMAG, logMsT, logSFR22, e_logMsT, RVel, Ai",0.25510383494113464,0.792157668836302
5,"logSFR22, Dist, RVel, Ag, surface_brightness_proxy",0.2551141671489942,0.7921408324476489
5,"iMAG, logSFR22, Dist, RVel, surface_brightness_proxy",0.2551408636589369,0.7920973271830078
6,"iMAG, logMsT, logSFR22, e_logMsT, RVel, surface_brightness_proxy",0.25516677122450016,0.7920551032482334
6,"e_iMAG, logMsT, logSFR22, RVel, Ag, Ai",0.2551822273631987,0.792029910920161
5,"iMAG, e_iMAG, logSFR22, Dist, RVel",0.2551916965711245,0.7920144760791499
5,"iMAG, Dist, RVel, Ai, surface_brightness_proxy",0.25520482450610993,0.7919930765531957
5,"logMsT, logSFR22, RVel, Ag, surface_brightness_proxy",0.2552049540650651,0.7919928653568238
6,"iMAG, logMsT, logSFR22, Dist, Ag, Ai",0.25522824040415987,0.791954904137195
5,"iMAG, e_iMAG, e_logMsT, RVel, Ag",0.25524313756993305,0.7919306170698553
4,"iMAG, e_iMAG, Dist, surface_brightness_proxy",0.2552496082678172,0.7919200673548308
6,"iMAG, logMsT, logSFR22, e_logMsT, RVel, Ai",0.25526018226388486,0.7919028271171036
4,"e_iMAG, logSFR22, Dist, surface_brightness_proxy",0.25526891506309735,0.7918885882969553
5,"logMsT, e_logMsT, Dist, RVel, Ai",0.2552729922006554,0.7918819403615514
5,"e_iMAG, logSFR22, RVel, Ag, surface_brightness_proxy",0.2552939882289292,0.7918477038187252
5,"logMsT, e_logMsT, RVel, Ag, surface_brightness_proxy",0.2553047943128002,0.791830082105104
6,"iMAG, e_iMAG, logSFR22, Dist, RVel, Ai",0.2553060412043811,0.7918280487241597
7,"iMAG, e_iMAG, logMsT, logSFR22, RVel, Ai, surface_brightness_proxy",0.2553100349189847,0.7918215358671937
4,"logMsT, Dist, Ai, surface_brightness_proxy",0.2553195643304069,0.7918059951129303
5,"logMsT, RVel, Ag, Ai, surface_brightness_proxy",0.2553320993555085,0.7917855518605952
6,"iMAG, e_iMAG, logMsT, logSFR22, e_logMsT, RVel",0.25533383274789434,0.7917827248085714
5,"e_iMAG, logMsT, e_logMsT, Dist, Ag",0.2553458975664952,0.7917630473300514
5,"e_iMAG, logSFR22, Dist, Ag, Ai",0.2553495035792054,0.7917571658147626
5,"e_iMAG, logSFR22, e_logMsT, Dist, surface_brightness_proxy",0.2553621603475704,0.7917365215871475
6,"iMAG, e_iMAG, logMsT, RVel, Ag, Ai",0.25537412175033375,0.7917170106174245
5,"iMAG, logMsT, logSFR22, Dist, RVel",0.2554132862783127,0.7916531205848945
5,"logSFR22, e_logMsT, Dist, Ai, surface_brightness_proxy",0.25545294655336687,0.7915884118439632
5,"iMAG, logMsT, e_logMsT, RVel, surface_brightness_proxy",0.25545613209503704,0.7915832139556863
7,"e_iMAG, logMsT, logSFR22, e_logMsT, RVel, Ai, surface_brightness_proxy",0.25546230194568337,0.7915731463486944
4,"RVel, Ag, Ai, surface_brightness_proxy",0.2555025586872808,0.7915074517468994
6,"iMAG, e_iMAG, e_logMsT, RVel, Ag, Ai",0.25552977864555865,0.7914630258844323
5,"e_logMsT, Dist, RVel, Ag, Ai",0.2555470106225326,0.7914348990217119
5,"iMAG, RVel, Ag, Ai, surface_brightness_proxy",0.25556859484655325,0.7913996655359806
4,"e_iMAG, Dist, RVel, surface_brightness_proxy",0.25557154730433146,0.7913948457948234
4,"iMAG, e_logMsT, Dist, RVel",0.25558540323866263,0.7913722259241763
6,"e_iMAG, logSFR22, e_logMsT, Dist, RVel, Ag",0.2556116139610667,0.7913294334564236
6,"iMAG, logSFR22, e_logMsT, Dist, Ai, surface_brightness_proxy",0.2556198221454608,0.7913160316085026
6,"e_iMAG, e_logMsT, Dist, RVel, Ag, Ai",0.25565414090505073,0.7912599932649913
7,"iMAG, e_iMAG, logMsT, e_logMsT, RVel, Ai, surface_brightness_proxy",0.25566003497359,0.7912503682138599
4,"iMAG, Dist, RVel, surface_brightness_proxy",0.2556880178440075,0.7912046689822376
5,"iMAG, e_iMAG, logSFR22, RVel, Ag",0.25569427791769284,0.7911944448804666
5,"iMAG, logSFR22, e_logMsT, Dist, surface_brightness_proxy",0.25569861891866663,0.7911873549070826
5,"iMAG, e_iMAG, e_logMsT, Dist, surface_brightness_proxy",0.2556994197898681,0.7911860468648526
6,"e_iMAG, logMsT, logSFR22, RVel, Ai, surface_brightness_proxy",0.2557004178728355,0.791184416716009
5,"iMAG, e_iMAG, RVel, Ag, Ai",0.25570819013740165,0.7911717222148564
6,"e_iMAG, logMsT, e_logMsT, Dist, Ag, Ai",0.255732292733423,0.791132352800606
5,"iMAG, Dist, RVel, Ag, Ai",0.2557533665717803,0.7910979275479428
4,"e_iMAG, Dist, Ai, surface_brightness_proxy",0.2557539241945228,0.7910970166025653
5,"logMsT, logSFR22, e_logMsT, Dist, Ai",0.2557546571804606,0.7910958191768045
6,"iMAG, e_iMAG, logMsT, logSFR22, RVel, Ai",0.25579546176592516,0.791029154283204
6,"iMAG, logMsT, e_logMsT, RVel, Ai, surface_brightness_proxy",0.2558047272430947,0.7910140152369229
5,"iMAG, e_logMsT, Dist, Ai, surface_brightness_proxy",0.25583618067020497,0.7909626187703012
6,"e_iMAG, logMsT, logSFR22, e_logMsT, RVel, surface_brightness_proxy",0.2558373819303707,0.7909606557260742
4,"Dist, RVel, Ag, surface_brightness_proxy",0.255839959633907,0.7909564433301572
5,"iMAG, logMsT, e_logMsT, Dist, Ai",0.25585627231641067,0.7909297847120962
4,"logMsT, e_logMsT, Dist, surface_brightness_proxy",0.25586474382904995,0.7909159396710745
5,"logSFR22, e_logMsT, Dist, RVel, Ag",0.2558989135752372,0.7908600912081999
5,"iMAG, e_iMAG, logMsT, logSFR22, RVel",0.2559036922384462,0.7908522801666819
5,"logMsT, e_logMsT, RVel, Ag, Ai",0.25591077431888803,0.7908407037688653
6,"iMAG, e_iMAG, logMsT, e_logMsT, RVel, surface_brightness_proxy",0.25591528598282925,0.7908333288173764
5,"iMAG, e_iMAG, logMsT, e_logMsT, Dist",0.2559327288772199,0.7908048147215552
5,"iMAG, logMsT, logSFR22, e_logMsT, RVel",0.2559538736253441,0.7907702465579041
6,"iMAG, e_iMAG, logMsT, RVel, Ai, surface_brightness_proxy",0.25597630164852686,0.7907335773308296
5,"iMAG, e_iMAG, logMsT, RVel, Ag",0.2559803064098584,0.7907270293134713
5,"iMAG, e_iMAG, logMsT, RVel, surface_brightness_proxy",0.2560649164397781,0.7905886630549943
5,"e_iMAG, logMsT, logSFR22, RVel, Ag",0.25606982935528966,0.7905806273577229
5,"e_iMAG, logMsT, Dist, Ag, Ai",0.2560784722108721,0.7905664904955736
6,"iMAG, e_iMAG, e_logMsT, Dist, Ai, surface_brightness_proxy",0.25612327301991833,0.7904932034961347
6,"iMAG, logSFR22, Dist, RVel, Ai, surface_brightness_proxy",0.25614161555564835,0.7904631943254616
4,"logMsT, Dist, RVel, surface_brightness_proxy",0.25615018533910017,0.7904491730576937
5,"iMAG, e_logMsT, Dist, RVel, Ai",0.25615538595768456,0.7904406639481916
5,"iMAG, e_iMAG, Dist, Ai, surface_brightness_proxy",0.2561657461222035,0.7904237124162599
4,"iMAG, e_logMsT, Dist, surface_brightness_proxy",0.25619142150430707,0.7903816988292739
5,"logMsT, logSFR22, e_logMsT, RVel, surface_brightness_proxy",0.2561956535215304,0.7903747734171526
4,"logMsT, e_logMsT, Dist, Ag",0.25621024009527565,0.7903509025916309
5,"iMAG, logSFR22, Dist, Ag, Ai",0.2562516631944828,0.790283106570824
4,"iMAG, logMsT, e_logMsT, Dist",0.2562590760612382,0.7902709729842254
5,"e_iMAG, logMsT, Dist, RVel, Ai",0.2563240896563763,0.7901645418840403
5,"iMAG, e_iMAG, logSFR22, e_logMsT, Dist",0.25632434876388377,0.7901641176557122
6,"e_iMAG, logMsT, e_logMsT, Dist, RVel, Ai",0.25632848713656264,0.7901573419740671
4,"iMAG, e_iMAG, logSFR22, Dist",0.2563309969801797,0.7901532325998795
6,"iMAG, logMsT, logSFR22, RVel, Ai, surface_brightness_proxy",0.2563350241380232,0.790146638838659
5,"e_iMAG, e_logMsT, Dist, Ai, surface_brightness_proxy",0.2563415070184539,0.790136024046893
4,"e_iMAG, logMsT, Dist, Ag",0.2563422375729238,0.7901348278513494
4,"iMAG, e_iMAG, RVel, Ag",0.25634379313927785,0.7901322807861891
5,"iMAG, logMsT, Dist, RVel, Ai",0.25637025039172473,0.790088957640364
4,"iMAG, e_iMAG, logMsT, Dist",0.2563755024705193,0.7900803569495631
5,"iMAG, e_iMAG, logSFR22, Dist, Ai",0.25639338307108317,0.7900510747432445
6,"iMAG, e_iMAG, logSFR22, e_logMsT, Dist, Ai",0.2563934878717037,0.7900509031102494
5,"iMAG, logMsT, logSFR22, Dist, Ai",0.2564081077711156,0.7900269592713066
6,"e_iMAG, logMsT, logSFR22, e_logMsT, RVel, Ai",0.25642027458694117,0.7900070319456953
5,"iMAG, e_iMAG, logMsT, Dist, Ai",0.2564299599221748,0.7899911682180221
4,"logSFR22, Dist, Ag, surface_brightness_proxy",0.2565143376955104,0.789852939494746
6,"iMAG, e_iMAG, e_logMsT, Dist, RVel, Ai",0.25655974426481365,0.7897785350642555
5,"logMsT, logSFR22, e_logMsT, RVel, Ai",0.25657816019430846,0.7897483544711654
4,"e_logMsT, Dist, RVel, surface_brightness_proxy",0.25659712380475685,0.7897172740577529
6,"iMAG, e_iMAG, logMsT, e_logMsT, Dist, Ai",0.25660188339526285,0.789709472965258
5,"logMsT, e_logMsT, RVel, Ai, surface_brightness_proxy",0.25660516011678874,0.7897041022494466
4,"logMsT, logSFR22, Dist, surface_brightness_proxy",0.25660885264446287,0.7896980499236952
5,"e_iMAG, logMsT, RVel, Ai, surface_brightness_proxy",0.2566111273684213,0.7896943214396642
5,"e_iMAG, logMsT, logSFR22, RVel, surface_brightness_proxy",0.2566634554210756,0.7896085417714915
6,"e_iMAG, logSFR22, e_logMsT, RVel, Ag, Ai",0.2566716684291632,0.7895950768674866
5,"iMAG, logMsT, logSFR22, RVel, surface_brightness_proxy",0.2566743296135549,0.7895907138678344
5,"e_iMAG, logMsT, logSFR22, Dist, Ai",0.25667919354725577,0.789582739353857
4,"e_logMsT, Dist, Ai, surface_brightness_proxy",0.2567623574971834,0.789446367058605
6,"e_iMAG, logMsT, e_logMsT, RVel, Ai, surface_brightness_proxy",0.2567710499402638,0.7894321106351339
5,"iMAG, logSFR22, Dist, Ai, surface_brightness_proxy",0.256773611233821,0.7894279097809612
4,"logMsT, RVel, Ag, surface_brightness_proxy",0.25678055083178686,0.7894165277281998
6,"e_iMAG, logMsT, e_logMsT, RVel, Ag, Ai",0.25678166209395553,0.789414705051586
4,"e_iMAG, RVel, Ag, surface_brightness_proxy",0.25679171686904123,0.7893982129920286
5,"logSFR22, e_logMsT, RVel, Ag, Ai",0.25683689553762523,0.7893241019931235
4,"iMAG, logSFR22, Dist, surface_brightness_proxy",0.25685400954274895,0.7892960248080706
5,"iMAG, logMsT, e_logMsT, RVel, Ai",0.2569528913805076,0.7891337629322035
5,"iMAG, logMsT, RVel, Ai, surface_brightness_proxy",0.2569807021720368,0.7890881150760014
5,"iMAG, e_iMAG, e_logMsT, Dist, RVel",0.2570531064842923,0.7889692494869701
5,"iMAG, logSFR22, e_logMsT, Dist, Ai",0.25706066602565936,0.7889568371168755
5,"iMAG, logSFR22, Dist, RVel, Ai",0.25706935793020125,0.7889425650147543
5,"e_iMAG, logSFR22, Dist, RVel, Ag",0.2570722723406655,0.7889377794464643
6,"iMAG, e_iMAG, logSFR22, e_logMsT, RVel, surface_brightness_proxy",0.25708467642262417,0.7889174108845802
6,"iMAG, e_iMAG, logMsT, e_logMsT, RVel, Ai",0.2571062073202853,0.7888820529783727
4,"iMAG, logSFR22, e_logMsT, Dist",0.25712578994567875,0.7888498919414467
5,"iMAG, logMsT, logSFR22, Dist, Ag",0.25719325244348207,0.7887390778344057
5,"e_iMAG, logSFR22, e_logMsT, Dist, Ag",0.257196059860498,0.7887344657325012
4,"e_iMAG, e_logMsT, Dist, surface_brightness_proxy",0.25719794864924445,0.7887313627500601
4,"logSFR22, Dist, Ai, surface_brightness_proxy",0.25722336159191345,0.7886896110717162
5,"logSFR22, e_logMsT, Dist, RVel, Ai",0.257278782286201,0.7885985444594156
5,"iMAG, logMsT, Dist, Ag, Ai",0.2572794934341237,0.788597375782291
4,"logMsT, e_logMsT, RVel, Ag",0.2572843499525389,0.7885893946531783
5,"logMsT, logSFR22, RVel, Ai, surface_brightness_proxy",0.25732452614961265,0.7885233639186262
4,"iMAG, e_iMAG, Dist, RVel",0.25735220204587617,0.7884778717902865
5,"e_iMAG, Dist, RVel, Ag, Ai",0.25736076577425676,0.7884637942096269
5,"logSFR22, Dist, RVel, Ai, surface_brightness_proxy",0.25737196923974,0.7884453765603232
5,"iMAG, logMsT, Dist, RVel, Ag",0.2573788335030667,0.7884340918348527
4,"logSFR22, e_logMsT, Dist, surface_brightness_proxy",0.2574021665853862,0.7883957304168105
5,"iMAG, e_iMAG, logMsT, e_logMsT, RVel",0.2574162861950924,0.7883725149817247
4,"iMAG, logMsT, RVel, surface_brightness_proxy",0.25744735880532177,0.7883214209710456
4,"iMAG, logMsT, e_logMsT, RVel",0.2574477065644816,0.7883208491010147
5,"e_iMAG, logMsT, e_logMsT, RVel, Ag",0.2574611742587363,0.7882987016545351
5,"iMAG, logSFR22, e_logMsT, RVel, surface_brightness_proxy",0.25746582216243,0.7882910579689886
5,"e_iMAG, logMsT, e_logMsT, RVel, surface_brightness_proxy",0.2575029584267704,0.7882299807652466
4,"e_iMAG, logSFR22, Dist, Ag",0.2575062467385732,0.7882245721260274
5,"iMAG, e_iMAG, Dist, RVel, Ai",0.2575068705031531,0.7882235461457068
5,"iMAG, logSFR22, Dist, RVel, Ag",0.2575494957966892,0.7881534293319881
6,"iMAG, logSFR22, e_logMsT, RVel, Ai, surface_brightness_proxy",0.2575625964066505,0.7881318770484504
5,"iMAG, e_iMAG, logMsT, RVel, Ai",0.25758575292265246,0.7880937787516177
4,"e_logMsT, Dist, Ag, Ai",0.25762540185750366,0.7880285383220199
5,"iMAG, logSFR22, RVel, Ag, Ai",0.25766554189821067,0.7879624795724735
6,"iMAG, logMsT, logSFR22, RVel, Ag, Ai",0.2576687157021235,0.787957255981832
5,"e_iMAG, e_logMsT, Dist, Ag, Ai",0.25770136242221403,0.7879035207921798
4,"logSFR22, e_logMsT, Dist, Ag",0.2577412508853853,0.7878378567438494
6,"e_iMAG, logSFR22, e_logMsT, Dist, RVel, Ai",0.2577512434555748,0.7878214054680246
7,"iMAG, e_iMAG, logSFR22, e_logMsT, RVel, Ai, surface_brightness_proxy",0.2577796823620633,0.7877745815612635
4,"iMAG, e_iMAG, logMsT, RVel",0.2578436771766856,0.7876691969010345
6,"e_iMAG, logSFR22, e_logMsT, RVel, Ai, surface_brightness_proxy",0.2578967469743448,0.7875817833757865
5,"logSFR22, e_logMsT, RVel, Ai, surface_brightness_proxy",0.25799528769261804,0.7874194250455733
5,"iMAG, e_iMAG, logSFR22, RVel, surface_brightness_proxy",0.2580075819129306,0.7873991644065768
6,"iMAG, e_iMAG, logSFR22, RVel, Ai, surface_brightness_proxy",0.25803202071402764,0.787358886864594
5,"e_iMAG, logMsT, RVel, Ag, Ai",0.25806613015518914,0.7873026647809067
5,"iMAG, logMsT, RVel, Ag, Ai",0.2580937844529676,0.7872570771588672
5,"e_iMAG, logMsT, logSFR22, RVel, Ai",0.2581031824869671,0.7872415835534867
5,"e_iMAG, logMsT, e_logMsT, Dist, Ai",0.25814321584601013,0.7871755782098439
4,"iMAG, logMsT, logSFR22, Dist",0.2581440403895494,0.7871742186290261
5,"iMAG, logMsT, logSFR22, RVel, Ai",0.25816363615887333,0.787141906101471
5,"e_iMAG, logSFR22, RVel, Ai, surface_brightness_proxy",0.2582802522413727,0.7869495607829646
5,"e_iMAG, logSFR22, e_logMsT, RVel, surface_brightness_proxy",0.2583046943896303,0.7869092351539156
4,"e_iMAG, Dist, Ag, Ai",0.2583641078084468,0.7868111966190657
4,"iMAG, Dist, Ai, surface_brightness_proxy",0.258388145598171,0.7867715252725891
4,"iMAG, Dist, Ag, Ai",0.2585211233400959,0.7865519955624973
4,"e_logMsT, Dist, RVel, Ag",0.2585331827743272,0.7865320813506512
4,"logMsT, e_logMsT, Dist, Ai",0.25858836151428216,0.7864409507063768
4,"e_iMAG, logMsT, Dist, Ai",0.2585900478175387,0.7864381653799808
5,"iMAG, logSFR22, e_logMsT, RVel, Ai",0.2586041849111933,0.7864148139307607
5,"iMAG, e_iMAG, logSFR22, e_logMsT, RVel",0.2586196301702163,0.7863893002134402
4,"iMAG, logMsT, Dist, RVel",0.2586344383578266,0.7863648374309692
5,"e_iMAG, logSFR22, RVel, Ag, Ai",0.25868995390425487,0.7862731145673303
4,"iMAG, e_logMsT, Dist, Ai",0.25869313839710106,0.7862678525467792
5,"e_iMAG, logSFR22, Dist, RVel, Ai",0.2587204986873225,0.7862226400385488
4,"iMAG, logSFR22, e_logMsT, RVel",0.25872716246342076,0.7862116275148803
4,"iMAG, e_logMsT, RVel, surface_brightness_proxy",0.258744114450499,0.7861836114656849
4,"e_iMAG, logSFR22, RVel, surface_brightness_proxy",0.25876657862624,0.7861464827569146
5,"e_iMAG, logSFR22, e_logMsT, Dist, Ai",0.2587754464267841,0.7861318252007405
4,"iMAG, Dist, RVel, Ai",0.2587828837225852,0.7861195317335079
6,"iMAG, e_iMAG, e_logMsT, RVel, Ai, surface_brightness_proxy",0.2587841654401482,0.7861174130846429
4,"logMsT, e_logMsT, RVel, Ai",0.25883206736331427,0.7860382248123818
4,"logMsT, RVel, Ai, surface_brightness_proxy",0.25884304950255016,0.7860200678051776
5,"iMAG, e_logMsT, RVel, Ai, surface_brightness_proxy",0.25885214264548667,0.7860050333332087
4,"iMAG, logMsT, Dist, Ai",0.25886216153293284,0.7859884676370177
4,"Dist, RVel, Ai, surface_brightness_proxy",0.2588797044637011,0.7859594597921479
6,"logMsT, logSFR22, Dist, RVel, Ag, Ai",0.2589253790392533,0.7858839260745724
4,"e_iMAG, RVel, Ai, surface_brightness_proxy",0.25894282544211766,0.7858550708024454
5,"iMAG, e_iMAG, e_logMsT, Dist, Ai",0.25894333905796535,0.7858542212841146
4,"e_iMAG, logMsT, RVel, surface_brightness_proxy",0.258956433302511,0.7858325628927199
4,"iMAG, e_iMAG, Dist, Ai",0.2589604200723008,0.7858259684024423
5,"iMAG, e_iMAG, RVel, Ai, surface_brightness_proxy",0.25896660696810425,0.7858157344968457
5,"logMsT, logSFR22, Dist, RVel, Ag",0.25896961398942253,0.7858107604162164
4,"logMsT, e_logMsT, RVel, surface_brightness_proxy",0.25898777229219416,0.7857807225337226
4,"e_logMsT, RVel, Ag, Ai",0.2589902849316256,0.7857765659018493
4,"iMAG, RVel, Ag, Ai",0.25900190338539403,0.7857573450967631
5,"e_iMAG, logMsT, e_logMsT, RVel, Ai",0.2590031780330383,0.7857552363511224
5,"iMAG, logMsT, logSFR22, RVel, Ag",0.25904231124255117,0.7856904902837645
4,"iMAG, logSFR22, Dist, RVel",0.25907126117065643,0.785642586205436
6,"e_iMAG, logMsT, logSFR22, e_logMsT, Dist, RVel",0.2590970839178529,0.7855998522244877
4,"e_iMAG, logMsT, RVel, Ag",0.2591682460206338,0.7854820642483069
5,"e_iMAG, e_logMsT, Dist, RVel, Ag",0.2591874074775407,0.7854503425524768
4,"logSFR22, e_logMsT, RVel, surface_brightness_proxy",0.2592184864128643,0.7853988865441165
5,"iMAG, e_iMAG, e_logMsT, RVel, surface_brightness_proxy",0.25934174934692195,0.7851947448369113
4,"e_iMAG, logSFR22, Dist, Ai",0.2593484717630656,0.785183608727636
4,"iMAG, Dist, RVel, Ag",0.25938188051614464,0.7851282607244515
6,"iMAG, e_iMAG, logSFR22, e_logMsT, RVel, Ai",0.2593821077975089,0.7851278841648912
5,"e_iMAG, e_logMsT, RVel, Ag, Ai",0.25950093292009313,0.7849309696284199
4,"iMAG, e_iMAG, logSFR22, RVel",0.2595343710558078,0.7848755403806134
4,"iMAG, e_iMAG, e_logMsT, Dist",0.25953469539805907,0.7848750026946426
5,"iMAG, e_iMAG, logSFR22, RVel, Ai",0.25954167165482833,0.7848634374787735
4,"iMAG, e_iMAG, RVel, surface_brightness_proxy",0.25954547939684497,0.7848571248852516
4,"iMAG, logMsT, Dist, Ag",0.25961097598661087,0.7847485280981247
4,"logSFR22, RVel, Ag, surface_brightness_proxy",0.25963783362698684,0.7847039887974235
4,"iMAG, logSFR22, Dist, Ai",0.25966643656404886,0.7846565501219824
4,"e_logMsT, RVel, Ai, surface_brightness_proxy",0.25970221312486813,0.7845972064588197
5,"e_iMAG, logSFR22, e_logMsT, RVel, Ag",0.25972856719487775,0.7845534869366396
4,"logSFR22, e_logMsT, RVel, Ag",0.25974363180905596,0.7845284938235941
4,"iMAG, logSFR22, RVel, surface_brightness_proxy",0.25979140816901364,0.7844492203420421
5,"logMsT, logSFR22, e_logMsT, Dist, RVel",0.2597986358747522,0.7844372264174554
4,"logMsT, logSFR22, RVel, surface_brightness_proxy",0.25982560010351624,0.7843924780256394
5,"e_iMAG, e_logMsT, RVel, Ai, surface_brightness_proxy",0.25985093175590546,0.7843504347393698
